LS산전(010120),시가,고가,저가,종가,거래량,시가총액(백만),상장주식수(주)
2010-03-15,81400,83500,81400,82800,446202,2484000.0,30000000.0
2010-03-16,82900,83000,80100,80200,908077,2406000.0,30000000.0
2010-03-17,80500,81000,79100,79800,578332,2394000.0,30000000.0
2010-03-18,80300,80500,79800,80500,329048,2415000.0,30000000.0
2010-03-19,80600,80700,79600,80100,226665,2403000.0,30000000.0
2010-03-22,79700,79800,78000,78000,330656,2340000.0,30000000.0
2010-03-23,78800,79200,77600,77900,224368,2337000.0,30000000.0
2010-03-24,78500,78800,77800,77900,109586,2337000.0,30000000.0
2010-03-25,78000,81300,78000,81300,429378,2439000.0,30000000.0
2010-03-26,81600,82500,80600,81900,273232,2457000.0,30000000.0
2010-03-29,81000,81700,79700,80500,188521,2415000.0,30000000.0
2010-03-30,80900,81100,80100,80600,122252,2418000.0,30000000.0
2010-03-31,80500,80600,79400,80300,147423,2409000.0,30000000.0
2010-04-01,79800,81400,79700,80000,209947,2400000.0,30000000.0
2010-04-02,80600,81800,79700,81500,263505,2445000.0,30000000.0
2010-04-05,82000,84800,81800,83800,608786,2514000.0,30000000.0
2010-04-06,84500,84500,82900,83700,231103,2511000.0,30000000.0
2010-04-07,83700,84000,82500,82800,169361,2484000.0,30000000.0
2010-04-08,82400,83700,82300,83700,176019,2511000.0,30000000.0
2010-04-09,84200,84300,81400,82000,279947,2460000.0,30000000.0
2010-04-12,81900,82300,80000,80000,215751,2400000.0,30000000.0
2010-04-13,80500,81100,79800,80300,143566,2409000.0,30000000.0
2010-04-14,80600,81500,79600,80700,208844,2421000.0,30000000.0
2010-04-15,80900,81000,79000,80100,276188,2403000.0,30000000.0
2010-04-16,79700,80000,78100,78100,280686,2343000.0,30000000.0
2010-04-19,77000,77700,75600,75600,341550,2268000.0,30000000.0
2010-04-20,76500,77300,75800,76900,261138,2307000.0,30000000.0
2010-04-21,77400,77900,77000,77200,215294,2316000.0,30000000.0
2010-04-22,77300,77500,76200,77000,164977,2310000.0,30000000.0
2010-04-23,77200,77400,75600,76000,257333,2280000.0,30000000.0
2010-04-26,76200,76600,75500,75600,235363,2268000.0,30000000.0
2010-04-27,75800,75900,73600,73700,457577,2211000.0,30000000.0
2010-04-28,72000,73200,71800,72300,824079,2169000.0,30000000.0
2010-04-29,73400,74400,72800,73400,343479,2202000.0,30000000.0
2010-04-30,73700,75500,72600,73500,375908,2205000.0,30000000.0
2010-05-03,72900,73100,69700,70000,374502,2100000.0,30000000.0
2010-05-04,70500,70800,67900,68000,404800,2040000.0,30000000.0
2010-05-06,66400,70200,66100,69300,340193,2079000.0,30000000.0
2010-05-07,67000,71400,66600,70300,316299,2109000.0,30000000.0
2010-05-10,71100,71600,70500,70900,156950,2127000.0,30000000.0
2010-05-11,71700,71700,69200,69800,200791,2094000.0,30000000.0
2010-05-12,69700,71000,68200,71000,200701,2130000.0,30000000.0
2010-05-13,71400,73100,70300,73100,393692,2193000.0,30000000.0
2010-05-14,72900,73200,71300,73200,219843,2196000.0,30000000.0
2010-05-17,72300,72300,69400,69400,242286,2082000.0,30000000.0
2010-05-18,70100,70200,67100,67500,282769,2025000.0,30000000.0
2010-05-19,66800,69400,66100,69400,212333,2082000.0,30000000.0
2010-05-20,68300,69000,65500,67000,272483,2010000.0,30000000.0
2010-05-24,65200,66500,65000,65800,180096,1974000.0,30000000.0
2010-05-25,64900,64900,59500,62600,439130,1878000.0,30000000.0
2010-05-26,62100,63100,60300,62400,313836,1872000.0,30000000.0
2010-05-27,61500,64500,60800,64500,279842,1935000.0,30000000.0
2010-05-28,65200,65200,62900,64000,213529,1920000.0,30000000.0
2010-05-31,63700,66200,63600,65500,232775,1965000.0,30000000.0
2010-06-01,65900,67800,65800,67600,253290,2028000.0,30000000.0
2010-06-03,68300,68600,67200,68100,152995,2043000.0,30000000.0
2010-06-04,67800,67900,66700,67500,147967,2025000.0,30000000.0
2010-06-07,65000,65400,64400,64700,123256,1941000.0,30000000.0
2010-06-08,64500,66300,64400,66000,124755,1980000.0,30000000.0
2010-06-09,66200,66500,65600,66200,90187,1986000.0,30000000.0
2010-06-10,66200,68600,66200,68600,217462,2058000.0,30000000.0
2010-06-11,69400,69700,67600,69400,206618,2082000.0,30000000.0
2010-06-14,69500,70300,69000,69900,155155,2097000.0,30000000.0
2010-06-15,69700,69900,69200,69300,86177,2079000.0,30000000.0
2010-06-16,69600,71000,68200,70700,182787,2121000.0,30000000.0
2010-06-17,70700,71600,70200,71400,149996,2142000.0,30000000.0
2010-06-18,71100,71700,70400,71400,103265,2142000.0,30000000.0
2010-06-21,71200,71900,67700,70500,457541,2115000.0,30000000.0
2010-06-22,69500,70500,68900,70500,138432,2115000.0,30000000.0
2010-06-23,70000,75600,70000,74700,716455,2241000.0,30000000.0
2010-06-24,75600,78200,75200,78000,630215,2340000.0,30000000.0
2010-06-25,77500,79700,77100,78400,496671,2352000.0,30000000.0
2010-06-28,79100,80300,78500,80000,301038,2400000.0,30000000.0
2010-06-29,79800,80300,77300,78600,350377,2358000.0,30000000.0
2010-06-30,76500,79100,76100,78000,277152,2340000.0,30000000.0
2010-07-01,77900,83100,77100,83100,609796,2493000.0,30000000.0
2010-07-02,82900,83500,80300,80400,414360,2412000.0,30000000.0
2010-07-05,80600,82400,78500,81800,284656,2454000.0,30000000.0
2010-07-06,81900,82000,79400,80400,220314,2412000.0,30000000.0
2010-07-07,80800,81900,79600,80000,186496,2400000.0,30000000.0
2010-07-08,80900,83600,80900,83600,546109,2508000.0,30000000.0
2010-07-09,84500,85800,83200,85700,520001,2571000.0,30000000.0
2010-07-12,85900,86300,85000,85600,176941,2568000.0,30000000.0
2010-07-13,86100,87100,85200,86000,319243,2580000.0,30000000.0
2010-07-14,87300,87600,86000,87400,376154,2622000.0,30000000.0
2010-07-15,87100,87400,85900,86100,192126,2583000.0,30000000.0
2010-07-16,86000,88700,84700,88400,357390,2652000.0,30000000.0
2010-07-19,87300,89000,87300,87900,169345,2637000.0,30000000.0
2010-07-20,88300,88700,85600,87900,275920,2637000.0,30000000.0
2010-07-21,89100,89100,85100,86000,337322,2580000.0,30000000.0
2010-07-22,85400,86300,84300,85500,237179,2565000.0,30000000.0
2010-07-23,86400,87000,85500,86000,236726,2580000.0,30000000.0
2010-07-26,87400,89700,87000,88800,304626,2664000.0,30000000.0
2010-07-27,89100,89700,88200,89500,225875,2685000.0,30000000.0
2010-07-28,89900,90400,88200,90000,179532,2700000.0,30000000.0
2010-07-29,90000,90300,88900,89100,140025,2673000.0,30000000.0
2010-07-30,89100,89300,86400,88000,181504,2640000.0,30000000.0
2010-08-02,87600,88600,87300,87500,157711,2625000.0,30000000.0
2010-08-03,88000,88500,82500,82500,1287618,2475000.0,30000000.0
2010-08-04,83000,84200,80800,84000,617580,2520000.0,30000000.0
2010-08-05,84400,84700,82400,84300,344492,2529000.0,30000000.0
2010-08-06,84300,84500,81800,84500,273905,2535000.0,30000000.0
2010-08-09,84300,86200,83300,85900,245511,2577000.0,30000000.0
2010-08-10,86000,87500,85400,87200,258444,2616000.0,30000000.0
2010-08-11,87200,88400,85500,87100,189335,2613000.0,30000000.0
2010-08-12,85700,86000,84500,84500,147711,2535000.0,30000000.0
2010-08-13,84600,86500,84100,86000,122038,2580000.0,30000000.0
2010-08-16,85800,87200,84300,86700,112937,2601000.0,30000000.0
2010-08-17,87900,90000,87800,90000,580174,2700000.0,30000000.0
2010-08-18,90200,91900,89200,91900,395359,2757000.0,30000000.0
2010-08-19,91900,92000,89900,91400,279816,2742000.0,30000000.0
2010-08-20,90300,93300,90300,93300,215109,2799000.0,30000000.0
2010-08-23,93200,95300,92000,94600,270768,2838000.0,30000000.0
2010-08-24,94000,94700,91200,92000,266379,2760000.0,30000000.0
2010-08-25,90900,93000,90400,92500,183819,2775000.0,30000000.0
2010-08-26,93600,95800,92500,94800,404774,2844000.0,30000000.0
2010-08-27,94000,95000,91200,94700,273475,2841000.0,30000000.0
2010-08-30,95200,97200,94100,96700,247224,2901000.0,30000000.0
2010-08-31,96200,98000,95100,96600,273246,2898000.0,30000000.0
2010-09-01,97000,97900,95600,96600,198926,2898000.0,30000000.0
2010-09-02,97400,99800,96800,99400,513943,2982000.0,30000000.0
2010-09-03,100500,101000,96300,97000,374582,2910000.0,30000000.0
2010-09-06,97000,99900,95100,99600,312815,2988000.0,30000000.0
2010-09-07,99100,100500,97900,98500,172323,2955000.0,30000000.0
2010-09-08,97800,99200,96600,98000,144553,2940000.0,30000000.0
2010-09-09,97800,100000,97600,100000,162803,3000000.0,30000000.0
2010-09-10,100000,102500,99500,102000,252350,3060000.0,30000000.0
2010-09-13,101500,102500,99500,102000,212970,3060000.0,30000000.0
2010-09-14,101000,102000,97200,97900,320466,2937000.0,30000000.0
2010-09-15,98300,98600,93700,97000,428644,2910000.0,30000000.0
2010-09-16,96200,97700,94600,95200,207647,2856000.0,30000000.0
2010-09-17,95500,97500,94900,95900,191730,2877000.0,30000000.0
2010-09-20,95400,96500,94000,96300,198348,2889000.0,30000000.0
2010-09-24,95600,96900,95400,96500,116794,2895000.0,30000000.0
2010-09-27,96500,99400,96000,98900,285621,2967000.0,30000000.0
2010-09-28,99400,101000,98900,99700,153480,2991000.0,30000000.0
2010-09-29,100500,100500,96300,96600,408423,2898000.0,30000000.0
2010-09-30,96400,96900,93200,93500,468714,2805000.0,30000000.0
2010-10-01,94100,94700,91800,92900,317906,2787000.0,30000000.0
2010-10-04,93500,94100,92600,93400,162160,2802000.0,30000000.0
2010-10-05,93300,93700,89600,91000,249409,2730000.0,30000000.0
2010-10-06,92100,92600,91100,91100,155054,2733000.0,30000000.0
2010-10-07,91500,93600,91500,93500,224582,2805000.0,30000000.0
2010-10-08,94000,95100,93800,94100,179254,2823000.0,30000000.0
2010-10-11,94100,94700,91200,92200,817973,2766000.0,30000000.0
2010-10-12,92000,92100,86300,88100,550272,2643000.0,30000000.0
2010-10-13,88300,88400,86100,87900,434532,2637000.0,30000000.0
2010-10-14,88200,89900,88000,88900,468948,2667000.0,30000000.0
2010-10-15,89800,89800,88800,89400,232891,2682000.0,30000000.0
2010-10-18,90000,90400,87700,88000,192204,2640000.0,30000000.0
2010-10-19,88100,88200,85400,85600,353293,2568000.0,30000000.0
2010-10-20,84600,87400,84100,86300,338520,2589000.0,30000000.0
2010-10-21,87000,87100,85600,86200,214408,2586000.0,30000000.0
2010-10-22,86200,89100,86100,89000,375091,2670000.0,30000000.0
2010-10-25,89900,90300,88200,89400,312527,2682000.0,30000000.0
2010-10-26,89600,91300,88500,91200,350421,2736000.0,30000000.0
2010-10-27,92000,94400,91700,94000,499089,2820000.0,30000000.0
2010-10-28,93500,93700,91200,93000,270386,2790000.0,30000000.0
2010-10-29,92600,92600,90300,90300,162952,2709000.0,30000000.0
2010-11-01,90500,91600,90400,91300,118685,2739000.0,30000000.0
2010-11-02,91500,92400,89300,92400,277712,2772000.0,30000000.0
2010-11-03,91600,93000,90300,92500,344586,2775000.0,30000000.0
2010-11-04,92800,93300,91400,91400,194544,2742000.0,30000000.0
2010-11-05,92000,92300,90200,90200,186628,2706000.0,30000000.0
2010-11-08,90600,91000,87900,88100,270445,2643000.0,30000000.0
2010-11-09,88000,89200,88000,88900,119560,2667000.0,30000000.0
2010-11-10,88900,89700,88000,88100,160976,2643000.0,30000000.0
2010-11-11,88100,88900,87000,87000,464591,2610000.0,30000000.0
2010-11-12,88100,88400,83800,84000,422135,2520000.0,30000000.0
2010-11-15,84900,84900,80500,81200,295360,2436000.0,30000000.0
2010-11-16,81000,81400,77900,77900,416163,2337000.0,30000000.0
2010-11-17,76500,80300,76500,80000,224148,2400000.0,30000000.0
2010-11-18,80000,82900,80000,82700,170427,2481000.0,30000000.0
2010-11-19,83300,84500,81800,83800,177330,2514000.0,30000000.0
2010-11-22,84000,84300,81600,82900,197847,2487000.0,30000000.0
2010-11-23,84100,86300,83600,84300,608536,2529000.0,30000000.0
2010-11-24,82000,83400,81800,82700,336968,2481000.0,30000000.0
2010-11-25,82600,83200,80500,81600,259349,2448000.0,30000000.0
2010-11-26,82800,83500,81100,82100,236236,2463000.0,30000000.0
2010-11-29,81900,82500,80000,80300,208222,2409000.0,30000000.0
2010-11-30,80000,81300,79600,81200,151266,2436000.0,30000000.0
2010-12-01,81000,82300,80100,82300,133480,2469000.0,30000000.0
2010-12-02,83500,83500,82200,82300,126196,2469000.0,30000000.0
2010-12-03,83000,84600,82500,84400,590970,2532000.0,30000000.0
2010-12-06,85800,87400,85200,87400,385775,2622000.0,30000000.0
2010-12-07,87400,87800,86400,87000,188554,2610000.0,30000000.0
2010-12-08,87000,87100,85600,85900,186095,2577000.0,30000000.0
2010-12-09,86300,87700,86300,87300,221347,2619000.0,30000000.0
2010-12-10,86700,87300,86000,86400,110060,2592000.0,30000000.0
2010-12-13,87500,92200,87400,92200,826571,2766000.0,30000000.0
2010-12-14,92900,95200,92200,92200,579684,2766000.0,30000000.0
2010-12-15,92300,93200,91100,93200,263319,2796000.0,30000000.0
2010-12-16,92600,93900,90900,91200,292786,2736000.0,30000000.0
2010-12-17,91200,92200,89600,91700,314362,2751000.0,30000000.0
2010-12-20,90200,90700,88600,89600,349732,2688000.0,30000000.0
2010-12-21,90100,91300,89400,89600,386104,2688000.0,30000000.0
2010-12-22,89600,90600,87900,88400,232218,2652000.0,30000000.0
2010-12-23,88500,88900,86600,88400,213232,2652000.0,30000000.0
2010-12-24,87800,88700,86200,86200,219778,2586000.0,30000000.0
2010-12-27,86000,87500,85900,85900,169044,2577000.0,30000000.0
2010-12-28,86200,88000,86200,87800,188055,2634000.0,30000000.0
2010-12-29,87800,90500,87300,90500,292276,2715000.0,30000000.0
2010-12-30,91400,91400,89800,90400,129049,2712000.0,30000000.0
2011-01-03,90500,92200,90000,92000,301183,2760000.0,30000000.0
2011-01-04,92000,92000,90500,91400,268671,2742000.0,30000000.0
2011-01-05,91600,91700,90200,90500,218920,2715000.0,30000000.0
2011-01-06,90300,91400,87800,88500,323163,2655000.0,30000000.0
2011-01-07,88400,90700,87900,90200,211545,2706000.0,30000000.0
2011-01-10,90100,90400,88600,90200,173911,2706000.0,30000000.0
2011-01-11,90200,90400,87900,88500,247663,2655000.0,30000000.0
2011-01-12,88700,89100,87200,87200,243561,2616000.0,30000000.0
2011-01-13,87500,88300,85200,85800,390710,2574000.0,30000000.0
2011-01-14,85400,88000,85300,88000,219574,2640000.0,30000000.0
2011-01-17,87700,87800,85500,85500,256400,2565000.0,30000000.0
2011-01-18,85900,85900,83500,83500,362831,2505000.0,30000000.0
2011-01-19,84200,85000,81200,81600,562209,2448000.0,30000000.0
2011-01-20,81600,83200,81600,82500,178237,2475000.0,30000000.0
2011-01-21,82700,82800,81200,81200,148924,2436000.0,30000000.0
2011-01-24,80700,81600,80300,80800,190789,2424000.0,30000000.0
2011-01-25,81600,82800,81200,82400,170356,2472000.0,30000000.0
2011-01-26,82400,83200,80900,82000,236374,2460000.0,30000000.0
2011-01-27,81500,82700,80600,80700,396713,2421000.0,30000000.0
2011-01-28,80800,81800,80100,80400,186886,2412000.0,30000000.0
2011-01-31,79100,79400,76400,76400,485825,2292000.0,30000000.0
2011-02-01,76400,77500,75200,75500,326378,2265000.0,30000000.0
2011-02-07,76300,77200,75500,75500,195264,2265000.0,30000000.0
2011-02-08,75700,76600,75500,76500,150287,2295000.0,30000000.0
2011-02-09,76900,77000,73100,74200,366066,2226000.0,30000000.0
2011-02-10,74000,74300,72600,72600,186691,2178000.0,30000000.0
2011-02-11,72400,73700,70700,71400,226118,2142000.0,30000000.0
2011-02-14,71600,73400,71600,73400,211621,2202000.0,30000000.0
2011-02-15,73800,73800,70800,71800,167271,2154000.0,30000000.0
2011-02-16,71500,72300,70200,70200,153939,2106000.0,30000000.0
2011-02-17,70700,71200,68000,69100,263608,2073000.0,30000000.0
2011-02-18,69100,72800,69000,72200,304689,2166000.0,30000000.0
2011-02-21,72300,73100,71500,71900,189824,2157000.0,30000000.0
2011-02-22,70800,71900,68900,71500,184177,2145000.0,30000000.0
2011-02-23,71400,71900,69600,69700,162571,2091000.0,30000000.0
2011-02-24,69100,70500,68600,70000,106982,2100000.0,30000000.0
2011-02-25,69800,71500,69800,71500,108203,2145000.0,30000000.0
2011-02-28,71500,71500,70000,70700,82304,2121000.0,30000000.0
2011-03-02,70200,71100,69800,70200,84310,2106000.0,30000000.0
2011-03-03,70600,72300,70500,72100,167694,2163000.0,30000000.0
2011-03-04,72900,75000,72600,75000,258156,2250000.0,30000000.0
2011-03-07,74700,75000,73500,73500,129763,2205000.0,30000000.0
2011-03-08,73700,76700,73000,76000,234749,2280000.0,30000000.0
2011-03-09,76500,76600,74600,75300,131466,2259000.0,30000000.0
2011-03-10,75700,76100,74900,75300,159982,2259000.0,30000000.0
2011-03-11,74200,74700,72600,72600,202536,2178000.0,30000000.0
2011-03-14,71800,72300,68500,71500,253951,2145000.0,30000000.0
2011-03-15,70300,72800,67800,69500,243837,2085000.0,30000000.0
2011-03-16,69800,71200,69600,70800,95158,2124000.0,30000000.0
2011-03-17,69100,71000,68600,70400,120651,2112000.0,30000000.0
2011-03-18,71200,75200,70700,74800,259489,2244000.0,30000000.0
2011-03-21,75900,76600,75500,75700,270472,2271000.0,30000000.0
2011-03-22,76100,76300,74000,75900,165049,2277000.0,30000000.0
2011-03-23,75800,76200,74900,75700,123343,2271000.0,30000000.0
2011-03-24,75700,76900,75200,76500,196968,2295000.0,30000000.0
2011-03-25,77000,77000,75800,75800,142622,2274000.0,30000000.0
2011-03-28,75900,77200,75900,76700,177947,2301000.0,30000000.0
2011-03-29,77300,80600,77100,80400,567442,2412000.0,30000000.0
2011-03-30,80600,81500,79700,81400,323654,2442000.0,30000000.0
2011-03-31,81400,81600,80600,81000,214313,2430000.0,30000000.0
2011-04-01,81200,81500,80700,81200,167170,2436000.0,30000000.0
2011-04-04,81200,82000,80600,81200,180935,2436000.0,30000000.0
2011-04-05,81200,82900,81200,82500,220583,2475000.0,30000000.0
2011-04-06,82400,83000,81500,82800,242477,2484000.0,30000000.0
2011-04-07,83000,83300,80800,81400,249981,2442000.0,30000000.0
2011-04-08,79600,79900,76900,78600,652721,2358000.0,30000000.0
2011-04-11,79200,79900,78300,79900,211847,2397000.0,30000000.0
2011-04-12,80800,81200,78700,79400,206131,2382000.0,30000000.0
2011-04-13,78700,80000,77600,80000,184076,2400000.0,30000000.0
2011-04-14,79300,80000,78800,79500,172302,2385000.0,30000000.0
2011-04-15,79500,81100,79000,80600,237718,2418000.0,30000000.0
2011-04-18,81100,85200,80800,85200,655090,2556000.0,30000000.0
2011-04-19,84500,86400,83600,83900,592236,2517000.0,30000000.0
2011-04-20,85000,86600,84300,86000,415743,2580000.0,30000000.0
2011-04-21,86300,88100,85500,88000,548179,2640000.0,30000000.0
2011-04-22,88300,88800,86600,88100,427537,2643000.0,30000000.0
2011-04-25,88100,88300,87000,87900,278103,2637000.0,30000000.0
2011-04-26,87600,88100,85200,85300,336901,2559000.0,30000000.0
2011-04-27,86100,87100,85500,86500,244995,2595000.0,30000000.0
2011-04-28,86000,86200,82000,82000,450274,2460000.0,30000000.0
2011-04-29,82400,83100,78700,79500,345933,2385000.0,30000000.0
2011-05-02,80000,81300,79900,81100,170219,2433000.0,30000000.0
2011-05-03,81000,81000,79300,79400,154263,2382000.0,30000000.0
2011-05-04,79400,80600,78500,80400,92142,2412000.0,30000000.0
2011-05-06,79700,80400,77100,77700,263645,2331000.0,30000000.0
2011-05-09,77500,78600,77500,77800,90342,2334000.0,30000000.0
2011-05-11,78500,79400,78200,78900,103745,2367000.0,30000000.0
2011-05-12,78000,78400,77500,77500,114740,2325000.0,30000000.0
2011-05-13,77500,77900,75100,77600,279895,2328000.0,30000000.0
2011-05-16,77000,77100,76200,76500,85984,2295000.0,30000000.0
2011-05-17,76600,80300,76600,80000,245425,2400000.0,30000000.0
2011-05-18,79700,80400,79300,80200,145534,2406000.0,30000000.0
2011-05-19,80000,80300,77900,77900,137541,2337000.0,30000000.0
2011-05-20,77400,79700,77400,79300,107752,2379000.0,30000000.0
2011-05-23,78600,79300,77300,77300,87321,2319000.0,30000000.0
2011-05-24,77100,77800,75600,76700,113913,2301000.0,30000000.0
2011-05-25,76900,78500,76600,77000,124135,2310000.0,30000000.0
2011-05-26,77500,80400,77400,80000,154986,2400000.0,30000000.0
2011-05-27,79700,81700,79100,80900,185522,2427000.0,30000000.0
2011-05-30,81300,81300,79500,80800,126612,2424000.0,30000000.0
2011-05-31,81000,82200,80600,80600,160235,2418000.0,30000000.0
2011-06-01,80200,80600,78800,79900,206700,2397000.0,30000000.0
2011-06-02,78100,78500,77200,77600,134278,2328000.0,30000000.0
2011-06-03,77700,78700,75800,78200,199357,2346000.0,30000000.0
2011-06-07,77900,77900,76400,77300,83885,2319000.0,30000000.0
2011-06-08,76600,77600,74600,74600,204539,2238000.0,30000000.0
2011-06-09,74200,76300,73200,75000,236787,2250000.0,30000000.0
2011-06-10,75600,75800,72600,72600,200295,2178000.0,30000000.0
2011-06-13,71800,72700,71400,72300,98943,2169000.0,30000000.0
2011-06-14,71900,74400,71900,74400,98055,2232000.0,30000000.0
2011-06-15,74400,74400,72600,72900,125927,2187000.0,30000000.0
2011-06-16,71900,72300,69600,70300,249625,2109000.0,30000000.0
2011-06-17,70600,71300,69600,70100,158436,2103000.0,30000000.0
2011-06-20,70000,71600,70000,71000,82278,2130000.0,30000000.0
2011-06-21,71500,72900,71500,72700,94052,2181000.0,30000000.0
2011-06-22,73300,75000,73300,74900,132194,2247000.0,30000000.0
2011-06-23,74600,75400,73700,75400,96697,2262000.0,30000000.0
2011-06-24,75000,76500,75000,76400,106194,2292000.0,30000000.0
2011-06-27,75400,75900,74500,75500,70201,2265000.0,30000000.0
2011-06-28,75600,76400,74500,75600,83152,2268000.0,30000000.0
2011-06-29,76300,77400,76000,77400,132814,2322000.0,30000000.0
2011-06-30,77400,77700,76400,77000,95795,2310000.0,30000000.0
2011-07-01,77500,78200,77300,77500,87178,2325000.0,30000000.0
2011-07-04,77500,77900,77200,77600,84550,2328000.0,30000000.0
2011-07-05,78000,78400,77600,78100,74954,2343000.0,30000000.0
2011-07-06,78000,78400,77100,77300,70938,2319000.0,30000000.0
2011-07-07,77000,78800,75800,76300,147825,2289000.0,30000000.0
2011-07-08,77000,77100,75900,76900,110080,2307000.0,30000000.0
2011-07-11,76700,77800,76500,76900,64599,2307000.0,30000000.0
2011-07-12,76000,76500,74900,76100,81136,2283000.0,30000000.0
2011-07-13,76100,76600,74000,75000,127887,2250000.0,30000000.0
2011-07-14,74800,75400,73600,74500,113269,2235000.0,30000000.0
2011-07-15,74500,76000,74300,75500,105691,2265000.0,30000000.0
2011-07-18,75300,76000,74600,74600,137361,2238000.0,30000000.0
2011-07-19,74600,80400,74600,80000,504783,2400000.0,30000000.0
2011-07-20,80800,81200,79700,80700,240583,2421000.0,30000000.0
2011-07-21,80700,80800,78400,80200,228369,2406000.0,30000000.0
2011-07-22,80300,80800,79200,79600,178988,2388000.0,30000000.0
2011-07-25,78800,79000,77800,78600,128571,2358000.0,30000000.0
2011-07-26,78800,81000,78800,80700,242604,2421000.0,30000000.0
2011-07-27,80700,81800,79700,79800,167887,2394000.0,30000000.0
2011-07-28,78500,79400,78100,78500,107083,2355000.0,30000000.0
2011-07-29,78500,78900,73800,73800,601768,2214000.0,30000000.0
2011-08-01,74600,75100,73800,74000,220081,2220000.0,30000000.0
2011-08-02,73400,74400,73200,73600,149814,2208000.0,30000000.0
2011-08-03,71500,72500,71100,71300,177245,2139000.0,30000000.0
2011-08-04,71600,72000,70400,70500,120306,2115000.0,30000000.0
2011-08-05,67000,68300,66500,67000,190335,2010000.0,30000000.0
2011-08-08,65200,67000,57200,60500,320627,1815000.0,30000000.0
2011-08-09,57000,58000,52300,57000,447108,1710000.0,30000000.0
2011-08-10,61000,61100,58500,60500,277674,1815000.0,30000000.0
2011-08-11,57100,63200,57100,62000,182965,1860000.0,30000000.0
2011-08-12,63300,64200,61000,61000,193135,1830000.0,30000000.0
2011-08-16,62300,63500,61100,62100,243087,1863000.0,30000000.0
2011-08-17,61400,64900,61100,64600,176150,1938000.0,30000000.0
2011-08-18,63900,64600,61700,61700,156060,1851000.0,30000000.0
2011-08-19,58900,60300,55000,56300,212815,1689000.0,30000000.0
2011-08-22,55700,58300,55000,55000,190862,1650000.0,30000000.0
2011-08-23,55100,57100,55100,56700,208834,1701000.0,30000000.0
2011-08-24,57300,57500,55100,55100,120571,1653000.0,30000000.0
2011-08-25,55700,57000,55300,56500,130037,1695000.0,30000000.0
2011-08-26,56000,57700,56000,57300,97306,1719000.0,30000000.0
2011-08-29,58000,59600,57200,59300,102724,1779000.0,30000000.0
2011-08-30,60200,61300,59700,59700,116599,1791000.0,30000000.0
2011-08-31,60200,62400,59700,62400,137962,1872000.0,30000000.0
2011-09-01,62100,64600,61600,62300,183966,1869000.0,30000000.0
2011-09-02,62400,63100,61400,62600,71639,1878000.0,30000000.0
2011-09-05,61400,61500,58500,59100,123231,1773000.0,30000000.0
2011-09-06,57300,58800,57200,57800,79160,1734000.0,30000000.0
2011-09-07,59100,60300,58900,60100,77591,1803000.0,30000000.0
2011-09-08,60700,61400,59000,59200,92751,1776000.0,30000000.0
2011-09-09,58100,59500,57700,58100,91953,1743000.0,30000000.0
2011-09-14,57700,58400,55300,55700,82401,1671000.0,30000000.0
2011-09-15,56900,57400,55000,56000,86611,1680000.0,30000000.0
2011-09-16,57100,59600,57100,59600,112484,1788000.0,30000000.0
2011-09-19,59600,59600,58200,58300,67541,1749000.0,30000000.0
2011-09-20,57900,59300,57200,59300,77538,1779000.0,30000000.0
2011-09-21,59300,61400,58600,60400,110188,1812000.0,30000000.0
2011-09-22,58600,59100,56800,57100,111872,1713000.0,30000000.0
2011-09-23,54500,54800,53000,53000,166473,1590000.0,30000000.0
2011-09-26,53200,54300,49200,50000,173246,1500000.0,30000000.0
2011-09-27,51000,52200,51000,52200,104249,1566000.0,30000000.0
2011-09-28,53000,53400,50000,50000,154217,1500000.0,30000000.0
2011-09-29,50000,51700,49250,51500,105835,1545000.0,30000000.0
2011-09-30,51600,52300,50800,51000,124824,1530000.0,30000000.0
2011-10-04,47950,48000,46000,47500,132760,1425000.0,30000000.0
