LS산전(010120),시가,고가,저가,종가,거래량,시가총액(백만),상장주식수(주)
2016-07-15,44550,44700,44200,44250,99143,1327500.0,30000000.0
2016-07-18,44100,44500,43200,43250,128581,1297500.0,30000000.0
2016-07-19,43500,43800,43150,43250,94754,1297500.0,30000000.0
2016-07-20,43250,43800,43150,43400,72796,1302000.0,30000000.0
2016-07-21,43800,44200,43600,43600,75995,1308000.0,30000000.0
2016-07-22,43500,44250,43500,44100,60734,1323000.0,30000000.0
2016-07-25,44250,44300,43350,43750,116273,1312500.0,30000000.0
2016-07-26,43500,43950,43150,43700,122835,1311000.0,30000000.0
2016-07-27,43700,44100,43450,43650,86407,1309500.0,30000000.0
2016-07-28,43600,43900,43500,43650,79703,1309500.0,30000000.0
2016-07-29,43550,44050,43350,43350,128782,1300500.0,30000000.0
2016-08-01,43500,43900,43250,43450,66118,1303500.0,30000000.0
2016-08-02,43300,43650,43200,43250,71012,1297500.0,30000000.0
2016-08-03,43250,43600,42550,43150,116849,1294500.0,30000000.0
2016-08-04,43150,43400,43000,43000,73150,1290000.0,30000000.0
2016-08-05,43100,43500,42750,43350,80261,1300500.0,30000000.0
2016-08-08,43800,44300,43300,43600,81422,1308000.0,30000000.0
2016-08-09,43600,44100,43450,43850,61565,1315500.0,30000000.0
2016-08-10,43600,44750,43600,44450,89342,1333500.0,30000000.0
2016-08-11,44400,44950,44200,44800,83701,1344000.0,30000000.0
2016-08-12,44800,45200,44550,44900,140954,1347000.0,30000000.0
2016-08-16,45200,45300,44850,44850,74240,1345500.0,30000000.0
2016-08-17,45150,45150,44200,44400,57259,1332000.0,30000000.0
2016-08-18,44700,44900,44400,44400,39952,1332000.0,30000000.0
2016-08-19,44500,44900,44350,44500,49795,1335000.0,30000000.0
2016-08-22,44600,44650,44200,44300,41380,1329000.0,30000000.0
2016-08-23,43950,44550,43800,44500,57389,1335000.0,30000000.0
2016-08-24,44250,44550,44150,44150,34704,1324500.0,30000000.0
2016-08-25,44350,44350,43800,43900,37389,1317000.0,30000000.0
2016-08-26,44050,44250,43550,44100,45080,1323000.0,30000000.0
2016-08-29,44100,44150,42900,42900,74197,1287000.0,30000000.0
2016-08-30,43000,43450,43000,43350,27038,1300500.0,30000000.0
2016-08-31,43350,43400,42600,42700,56681,1281000.0,30000000.0
2016-09-01,42600,43200,42250,43050,45667,1291500.0,30000000.0
2016-09-02,43450,43450,42500,42900,42085,1287000.0,30000000.0
2016-09-05,43200,44100,43100,44050,59950,1321500.0,30000000.0
2016-09-06,44050,44900,43700,43800,54552,1314000.0,30000000.0
2016-09-07,43600,44000,43550,43600,48550,1308000.0,30000000.0
2016-09-08,43900,43900,43350,43450,46896,1303500.0,30000000.0
2016-09-09,43400,43400,42700,42750,74092,1282500.0,30000000.0
2016-09-12,42250,42500,41700,42200,110306,1266000.0,30000000.0
2016-09-13,42350,42450,41150,41200,104837,1236000.0,30000000.0
2016-09-19,41000,41450,40600,41400,31729,1242000.0,30000000.0
2016-09-20,40950,41400,40650,41200,87816,1236000.0,30000000.0
2016-09-21,41200,42100,40900,42000,43342,1260000.0,30000000.0
2016-09-22,42000,42150,41500,42000,24685,1260000.0,30000000.0
2016-09-23,42400,42400,41500,41700,49935,1251000.0,30000000.0
2016-09-26,42250,42250,41500,41500,56048,1245000.0,30000000.0
2016-09-27,41000,41350,40800,41150,92382,1234500.0,30000000.0
2016-09-28,41450,41500,41000,41300,89416,1239000.0,30000000.0
2016-09-29,41300,42200,41300,42050,53732,1261500.0,30000000.0
2016-09-30,41750,42300,41600,42000,52902,1260000.0,30000000.0
2016-10-04,41850,42250,41750,42000,46891,1260000.0,30000000.0
2016-10-05,41900,42800,41650,42250,60102,1267500.0,30000000.0
2016-10-06,41950,43150,41950,43050,94172,1291500.0,30000000.0
2016-10-07,42700,43400,42700,42750,69662,1282500.0,30000000.0
2016-10-10,42450,44250,42450,43850,91386,1315500.0,30000000.0
2016-10-11,43500,44350,43500,43800,66102,1314000.0,30000000.0
2016-10-12,44000,44200,43650,43850,53810,1315500.0,30000000.0
2016-10-13,43350,43650,42750,42750,52668,1282500.0,30000000.0
2016-10-14,42450,43500,42450,42800,45754,1284000.0,30000000.0
2016-10-17,43300,43400,42450,42450,48143,1273500.0,30000000.0
2016-10-18,42150,43100,42100,42900,37941,1287000.0,30000000.0
2016-10-19,42700,43300,42550,43250,48958,1297500.0,30000000.0
2016-10-20,43300,43500,43100,43250,38235,1297500.0,30000000.0
2016-10-21,43300,43600,43200,43200,50548,1296000.0,30000000.0
2016-10-24,43250,44100,43200,44050,96472,1321500.0,30000000.0
2016-10-25,44000,44050,43500,43850,53309,1315500.0,30000000.0
2016-10-26,43650,43650,42350,42950,66720,1288500.0,30000000.0
2016-10-27,42450,42950,42400,42650,41322,1279500.0,30000000.0
2016-10-28,42000,42400,39700,39700,369116,1191000.0,30000000.0
2016-10-31,39500,39550,38700,39150,139913,1174500.0,30000000.0
2016-11-01,38950,39250,38250,38400,122993,1152000.0,30000000.0
2016-11-02,38200,38300,37650,38100,123499,1143000.0,30000000.0
2016-11-03,37450,38850,37450,38750,62438,1162500.0,30000000.0
2016-11-04,38300,38700,37950,38350,55792,1150500.0,30000000.0
2016-11-07,38700,39800,38350,39800,85802,1194000.0,30000000.0
2016-11-08,39800,39850,38900,39350,59938,1180500.0,30000000.0
2016-11-09,39550,39750,37500,38450,105538,1153500.0,30000000.0
2016-11-10,38700,40000,38700,39850,106516,1195500.0,30000000.0
2016-11-11,39950,40900,39750,40850,148782,1225500.0,30000000.0
2016-11-14,40850,41750,40450,41150,84510,1234500.0,30000000.0
2016-11-15,41150,41400,40800,41050,51596,1231500.0,30000000.0
2016-11-16,41100,41800,41000,41450,67762,1243500.0,30000000.0
2016-11-17,41100,41500,40850,40850,50338,1225500.0,30000000.0
2016-11-18,40900,41550,40100,40550,69898,1216500.0,30000000.0
2016-11-21,40950,41050,40000,40100,40902,1203000.0,30000000.0
2016-11-22,40100,40550,39900,40200,44770,1206000.0,30000000.0
2016-11-23,40000,40550,39400,39400,71460,1182000.0,30000000.0
2016-11-24,39050,39800,38500,38650,78155,1159500.0,30000000.0
2016-11-25,38850,40250,38500,38900,64175,1167000.0,30000000.0
2016-11-28,38800,39250,38550,38700,40958,1161000.0,30000000.0
2016-11-29,38300,39400,38300,39000,58242,1170000.0,30000000.0
2016-11-30,39400,39450,38750,38900,70275,1167000.0,30000000.0
2016-12-01,38750,39800,38750,39750,78254,1192500.0,30000000.0
2016-12-02,39750,39750,38800,39000,63930,1170000.0,30000000.0
2016-12-05,38750,39800,38300,39500,65416,1185000.0,30000000.0
2016-12-06,40000,40500,39500,40300,99174,1209000.0,30000000.0
2016-12-07,40400,40550,39300,39750,60250,1192500.0,30000000.0
2016-12-08,39800,40600,39400,40600,80714,1218000.0,30000000.0
2016-12-09,40200,40500,40050,40350,30515,1210500.0,30000000.0
2016-12-12,40650,41000,40400,40900,55853,1227000.0,30000000.0
2016-12-13,41000,41850,40450,41850,120705,1255500.0,30000000.0
2016-12-14,41800,42100,41250,41700,56803,1251000.0,30000000.0
2016-12-15,41250,42000,40950,41450,58390,1243500.0,30000000.0
2016-12-16,41100,41400,40250,40450,94060,1213500.0,30000000.0
2016-12-19,40450,40600,40100,40400,21913,1212000.0,30000000.0
2016-12-20,40450,40600,40150,40400,33300,1212000.0,30000000.0
2016-12-21,40550,40800,40350,40700,41138,1221000.0,30000000.0
2016-12-22,40700,40800,40550,40700,15217,1221000.0,30000000.0
2016-12-23,40350,40900,40350,40750,28118,1222500.0,30000000.0
2016-12-26,40750,41550,40450,41350,72255,1240500.0,30000000.0
2016-12-27,41350,41350,41000,41250,38801,1237500.0,30000000.0
2016-12-28,40550,41150,40250,40250,46432,1207500.0,30000000.0
2016-12-29,40100,40450,39700,39750,34688,1192500.0,30000000.0
2017-01-02,39950,40050,39700,40050,20231,1201500.0,30000000.0
2017-01-03,40000,40000,39150,39150,121742,1174500.0,30000000.0
2017-01-04,39050,39250,38900,38950,57463,1168500.0,30000000.0
2017-01-05,38850,39350,38700,39200,71105,1176000.0,30000000.0
2017-01-06,39200,39400,38950,39250,45566,1177500.0,30000000.0
2017-01-09,39250,39300,38800,39000,74163,1170000.0,30000000.0
2017-01-10,39000,39000,38500,38550,84611,1156500.0,30000000.0
2017-01-11,38400,38950,38400,38800,41310,1164000.0,30000000.0
2017-01-12,39000,40100,38850,39900,112906,1197000.0,30000000.0
2017-01-13,39900,40300,39600,40250,45589,1207500.0,30000000.0
2017-01-16,40250,40350,39300,39650,66443,1189500.0,30000000.0
2017-01-17,39450,40150,39450,39800,39859,1194000.0,30000000.0
2017-01-18,39800,40000,39350,39950,35873,1198500.0,30000000.0
2017-01-19,39950,40300,39800,40150,56668,1204500.0,30000000.0
2017-01-20,40250,40250,39950,40200,30302,1206000.0,30000000.0
2017-01-23,39900,40950,39900,40300,77571,1209000.0,30000000.0
2017-01-24,40400,40650,39600,40050,40506,1201500.0,30000000.0
2017-01-25,40300,40300,39500,39500,32133,1185000.0,30000000.0
2017-01-26,39600,39700,39200,39350,32756,1180500.0,30000000.0
2017-01-31,39000,42150,38950,42150,235783,1264500.0,30000000.0
2017-02-01,42150,42300,41650,42200,102253,1266000.0,30000000.0
2017-02-02,42050,42700,42000,42400,78693,1272000.0,30000000.0
2017-02-03,42500,42800,42000,42150,89101,1264500.0,30000000.0
2017-02-06,42450,42850,42100,42700,78658,1281000.0,30000000.0
2017-02-07,42750,43100,42100,42950,52532,1288500.0,30000000.0
2017-02-08,42950,43600,42600,43550,73041,1306500.0,30000000.0
2017-02-09,43550,43800,43100,43450,42407,1303500.0,30000000.0
2017-02-10,43500,44200,43150,44050,124407,1321500.0,30000000.0
2017-02-13,44200,44250,43650,43700,44743,1311000.0,30000000.0
2017-02-14,43750,44100,42750,43950,63304,1318500.0,30000000.0
2017-02-15,43950,44100,43450,43600,47067,1308000.0,30000000.0
2017-02-16,43750,44000,42850,43800,54853,1314000.0,30000000.0
2017-02-17,43550,44250,43100,43850,42197,1315500.0,30000000.0
2017-02-20,43500,43850,43150,43700,33097,1311000.0,30000000.0
2017-02-21,43700,44550,43250,44450,78498,1333500.0,30000000.0
2017-02-22,44150,44450,43650,43650,49796,1309500.0,30000000.0
2017-02-23,44150,44150,43000,43050,74200,1291500.0,30000000.0
2017-02-24,43100,43600,43000,43350,42401,1300500.0,30000000.0
2017-02-27,43850,43850,43150,43300,24199,1299000.0,30000000.0
2017-02-28,43350,43700,42400,43300,62946,1299000.0,30000000.0
2017-03-02,43550,43950,42800,42800,67925,1284000.0,30000000.0
2017-03-03,42600,43850,42550,43700,80446,1311000.0,30000000.0
2017-03-06,43600,43700,42950,43350,48200,1300500.0,30000000.0
2017-03-07,43350,45100,43350,45000,146894,1350000.0,30000000.0
2017-03-08,44750,46350,44750,45900,126981,1377000.0,30000000.0
2017-03-09,45950,45950,45100,45350,59800,1360500.0,30000000.0
2017-03-10,45300,45550,44550,45300,61333,1359000.0,30000000.0
2017-03-13,45000,45650,45000,45350,34905,1360500.0,30000000.0
2017-03-14,45200,45800,44800,45650,71685,1369500.0,30000000.0
2017-03-15,45750,45900,45200,45500,43446,1365000.0,30000000.0
2017-03-16,45950,45950,45050,45650,70776,1369500.0,30000000.0
2017-03-17,46000,46150,45450,46050,70760,1381500.0,30000000.0
2017-03-20,46000,46200,45400,46000,55133,1380000.0,30000000.0
2017-03-21,46350,46350,45700,46000,51306,1380000.0,30000000.0
2017-03-22,46150,46200,45800,46100,81630,1383000.0,30000000.0
2017-03-23,46350,46350,45950,46150,61827,1384500.0,30000000.0
2017-03-24,46300,47850,46300,47650,188273,1429500.0,30000000.0
2017-03-27,47850,47850,46500,47550,110057,1426500.0,30000000.0
2017-03-28,47700,47850,46650,47550,117253,1426500.0,30000000.0
2017-03-29,47050,47600,46300,46850,135708,1405500.0,30000000.0
2017-03-30,46950,47150,46450,46850,48158,1405500.0,30000000.0
2017-03-31,46650,47250,46400,47250,28352,1417500.0,30000000.0
2017-04-03,47250,47300,46450,46550,42663,1396500.0,30000000.0
2017-04-04,46600,47500,46350,47150,46631,1414500.0,30000000.0
2017-04-05,47550,47550,46550,47100,52671,1413000.0,30000000.0
2017-04-06,46700,47400,46550,47350,30914,1420500.0,30000000.0
2017-04-07,47500,47700,47100,47450,35867,1423500.0,30000000.0
2017-04-10,47050,47450,46700,47000,36860,1410000.0,30000000.0
2017-04-11,46650,47550,46650,47450,70532,1423500.0,30000000.0
2017-04-12,47300,48500,47300,48350,107301,1450500.0,30000000.0
2017-04-13,48450,48700,48300,48700,71419,1461000.0,30000000.0
2017-04-14,48600,48900,48050,48750,36372,1462500.0,30000000.0
2017-04-17,48600,49650,48600,49450,55257,1483500.0,30000000.0
2017-04-18,49650,49900,49050,49400,61773,1482000.0,30000000.0
2017-04-19,49400,50600,49350,50600,100712,1518000.0,30000000.0
2017-04-20,50700,50800,50000,50500,67949,1515000.0,30000000.0
2017-04-21,50400,50800,49800,50600,72102,1518000.0,30000000.0
2017-04-24,50600,50900,49900,50000,57483,1500000.0,30000000.0
2017-04-25,49850,50400,49600,50400,51717,1512000.0,30000000.0
2017-04-26,50200,50900,50100,50500,47325,1515000.0,30000000.0
2017-04-27,50800,50900,50100,50800,38312,1524000.0,30000000.0
2017-04-28,50000,51300,50000,50800,66514,1524000.0,30000000.0
2017-05-02,51200,52300,50100,51800,98603,1554000.0,30000000.0
2017-05-04,51400,52100,51400,51600,50699,1548000.0,30000000.0
2017-05-08,51500,53000,51300,52900,125142,1587000.0,30000000.0
2017-05-10,53000,54400,52600,52800,114879,1584000.0,30000000.0
2017-05-11,53300,54200,52700,53500,101918,1605000.0,30000000.0
2017-05-12,53600,54100,52900,53700,70851,1611000.0,30000000.0
2017-05-15,54200,54400,53300,54000,48360,1620000.0,30000000.0
2017-05-16,54400,54400,52800,53500,58843,1605000.0,30000000.0
2017-05-17,53000,53500,52600,52800,117713,1584000.0,30000000.0
2017-05-18,52000,53500,52000,52800,65007,1584000.0,30000000.0
2017-05-19,53000,53600,52900,53100,47906,1593000.0,30000000.0
2017-05-22,53600,54200,52800,53800,82096,1614000.0,30000000.0
2017-05-23,53700,54700,53600,54100,72033,1623000.0,30000000.0
2017-05-24,54700,54800,54100,54700,54426,1641000.0,30000000.0
2017-05-25,54900,55000,54500,54700,46200,1641000.0,30000000.0
2017-05-26,54500,54800,54000,54100,52229,1623000.0,30000000.0
2017-05-29,54100,54800,53900,54000,36666,1620000.0,30000000.0
2017-05-30,54300,54800,53700,54100,44789,1623000.0,30000000.0
2017-05-31,53900,54900,53700,54800,58987,1644000.0,30000000.0
2017-06-01,54700,54800,53900,54400,46258,1632000.0,30000000.0
2017-06-02,54200,54500,53900,54200,37165,1626000.0,30000000.0
2017-06-05,54200,54400,53800,53800,41042,1614000.0,30000000.0
2017-06-07,53400,54600,53000,54200,72432,1626000.0,30000000.0
2017-06-08,54300,54400,53200,53400,105569,1602000.0,30000000.0
2017-06-09,53900,54200,53500,53800,40698,1614000.0,30000000.0
2017-06-12,54300,54800,53300,53600,59871,1608000.0,30000000.0
2017-06-13,53300,54500,53200,53600,84752,1608000.0,30000000.0
2017-06-14,53600,54800,53600,54800,63572,1644000.0,30000000.0
2017-06-15,54400,57100,54100,56700,142388,1701000.0,30000000.0
2017-06-16,56900,57800,56700,56700,133699,1701000.0,30000000.0
2017-06-19,56800,57400,56300,57100,60942,1713000.0,30000000.0
2017-06-20,57300,57300,55700,56000,52371,1680000.0,30000000.0
2017-06-21,55500,56400,54900,55700,51207,1671000.0,30000000.0
2017-06-22,55200,55700,54200,54300,63634,1629000.0,30000000.0
2017-06-23,54900,56000,54800,55500,46141,1665000.0,30000000.0
2017-06-26,55500,56300,55200,55800,47422,1674000.0,30000000.0
2017-06-27,55700,56300,54800,55800,47521,1674000.0,30000000.0
2017-06-28,55800,56000,54700,55000,50998,1650000.0,30000000.0
2017-06-29,54800,55900,54800,55600,34245,1668000.0,30000000.0
2017-06-30,54900,56200,54900,55800,30034,1674000.0,30000000.0
2017-07-03,55800,55900,54400,54400,53681,1632000.0,30000000.0
2017-07-04,54900,55100,54400,54600,61754,1638000.0,30000000.0
2017-07-05,54200,54800,53800,54000,55818,1620000.0,30000000.0
2017-07-06,53900,54600,53600,54400,76197,1632000.0,30000000.0
2017-07-07,53800,54900,53800,54600,43766,1638000.0,30000000.0
2017-07-10,54400,54900,54000,54400,44143,1632000.0,30000000.0
2017-07-11,54100,54300,53600,53700,44876,1611000.0,30000000.0
2017-07-12,53500,54300,53100,53300,44641,1599000.0,30000000.0
2017-07-13,53800,53900,52900,53500,84022,1605000.0,30000000.0
2017-07-14,53400,53400,52100,52500,88839,1575000.0,30000000.0
2017-07-17,52900,53200,52600,52900,64765,1587000.0,30000000.0
2017-07-18,53400,53700,52600,53100,62247,1593000.0,30000000.0
2017-07-19,53400,53900,52400,53100,57707,1593000.0,30000000.0
2017-07-20,53200,54000,52400,53600,52788,1608000.0,30000000.0
2017-07-21,53400,53800,53100,53700,47479,1611000.0,30000000.0
2017-07-24,53900,56300,53700,56300,154364,1689000.0,30000000.0
2017-07-25,57400,58100,56500,56800,226745,1704000.0,30000000.0
2017-07-26,57600,57600,56800,57200,150041,1716000.0,30000000.0
2017-07-27,57300,57900,56800,57800,95976,1734000.0,30000000.0
2017-07-28,57800,58200,57300,57700,94383,1731000.0,30000000.0
2017-07-31,57800,58400,57600,57800,93991,1734000.0,30000000.0
2017-08-01,57300,59200,56900,59200,186844,1776000.0,30000000.0
2017-08-02,59400,60300,59200,60100,115021,1803000.0,30000000.0
2017-08-03,59700,60100,58900,59700,89918,1791000.0,30000000.0
2017-08-04,60000,60600,58800,59200,73052,1776000.0,30000000.0
2017-08-07,59100,60000,58900,59000,39885,1770000.0,30000000.0
2017-08-08,59700,60200,58300,60000,63047,1800000.0,30000000.0
2017-08-09,59400,60200,59400,59600,47141,1788000.0,30000000.0
2017-08-10,59300,59900,58100,59200,45560,1776000.0,30000000.0
2017-08-11,58000,59100,57900,58800,45558,1764000.0,30000000.0
2017-08-14,58200,59000,58000,58700,29059,1761000.0,30000000.0
2017-08-16,59000,59400,57100,58800,39456,1764000.0,30000000.0
2017-08-17,58200,60200,58100,59900,56684,1797000.0,30000000.0
2017-08-18,59000,59800,59000,59000,25652,1770000.0,30000000.0
2017-08-21,59000,59100,58000,58600,28269,1758000.0,30000000.0
2017-08-22,58500,59600,58400,58800,30497,1764000.0,30000000.0
2017-08-23,58900,59700,58900,59500,41286,1785000.0,30000000.0
2017-08-24,59300,59500,58500,58900,33442,1767000.0,30000000.0
2017-08-25,59200,59200,58200,59100,22490,1773000.0,30000000.0
2017-08-28,58700,59300,58400,58500,26511,1755000.0,30000000.0
2017-08-29,58500,58700,57700,58300,31296,1749000.0,30000000.0
2017-08-30,58400,58600,57600,58100,33498,1743000.0,30000000.0
2017-08-31,57800,58400,57300,58200,39444,1746000.0,30000000.0
2017-09-01,58600,58800,57500,57800,62124,1734000.0,30000000.0
2017-09-04,56700,57600,56500,57100,52297,1713000.0,30000000.0
2017-09-05,57400,57700,56600,56900,31288,1707000.0,30000000.0
2017-09-06,57300,57500,56700,56900,43529,1707000.0,30000000.0
2017-09-07,56900,58400,56900,58100,50339,1743000.0,30000000.0
2017-09-08,58000,58400,57600,58200,33221,1746000.0,30000000.0
2017-09-11,58000,58900,57000,57800,44474,1734000.0,30000000.0
2017-09-12,57900,58500,57600,58300,25966,1749000.0,30000000.0
2017-09-13,58100,59100,57800,58100,41694,1743000.0,30000000.0
2017-09-14,57800,58600,57000,58000,80237,1740000.0,30000000.0
2017-09-15,58000,58600,56800,58600,70241,1758000.0,30000000.0
2017-09-18,58500,58500,57800,58000,30898,1740000.0,30000000.0
2017-09-19,58700,58900,57000,57300,61735,1719000.0,30000000.0
2017-09-20,57600,57600,56500,56700,43193,1701000.0,30000000.0
2017-09-21,56200,57200,56100,56600,34550,1698000.0,30000000.0
2017-09-22,56100,56600,54600,55000,52755,1650000.0,30000000.0
2017-09-25,54500,55600,52800,54700,29625,1641000.0,30000000.0
2017-09-26,55100,55400,54600,55100,26998,1653000.0,30000000.0
2017-09-27,55100,55100,54100,54400,26839,1632000.0,30000000.0
2017-09-28,53800,54600,52800,54400,71356,1632000.0,30000000.0
2017-09-29,54700,54700,53600,54100,47990,1623000.0,30000000.0
2017-10-10,54100,56600,53800,53800,116442,1614000.0,30000000.0
2017-10-11,53800,55000,53100,54100,106346,1623000.0,30000000.0
2017-10-12,55000,56400,54500,55500,87384,1665000.0,30000000.0
2017-10-13,55400,57400,55100,57300,102583,1719000.0,30000000.0
2017-10-16,56700,57900,56500,57400,60186,1722000.0,30000000.0
2017-10-17,56800,58500,56600,57200,81888,1716000.0,30000000.0
2017-10-18,57200,58300,56900,58000,60730,1740000.0,30000000.0
2017-10-19,57600,58000,57000,57500,60699,1725000.0,30000000.0
2017-10-20,56900,57400,56100,57100,83154,1713000.0,30000000.0
2017-10-23,57100,57400,56400,57300,60084,1719000.0,30000000.0
2017-10-24,57400,58400,57100,58000,68470,1740000.0,30000000.0
2017-10-25,57600,57800,57000,57800,57836,1734000.0,30000000.0
2017-10-26,57500,57900,56600,57100,52711,1713000.0,30000000.0
2017-10-27,56800,58000,56800,57600,73998,1728000.0,30000000.0
2017-10-30,57500,58000,56600,57100,55660,1713000.0,30000000.0
2017-10-31,56700,60300,56000,59900,233419,1797000.0,30000000.0
2017-11-01,59700,60900,59100,60500,186391,1815000.0,30000000.0
2017-11-02,60900,61000,59100,59900,111386,1797000.0,30000000.0
2017-11-03,60300,61500,60200,60800,110981,1824000.0,30000000.0
2017-11-06,61000,61000,59100,59800,89623,1794000.0,30000000.0
2017-11-07,59600,60500,59300,59900,68257,1797000.0,30000000.0
2017-11-08,59400,61300,59400,61300,123690,1839000.0,30000000.0
2017-11-09,61500,61700,60300,61200,92341,1836000.0,30000000.0
2017-11-10,60800,61500,60200,61200,66500,1836000.0,30000000.0
2017-11-13,60500,61400,60100,60400,37134,1812000.0,30000000.0
2017-11-14,60200,61000,59100,61000,52620,1830000.0,30000000.0
2017-11-15,60600,60900,59600,60300,66081,1809000.0,30000000.0
2017-11-16,60100,60700,59700,60500,42372,1815000.0,30000000.0
2017-11-17,60000,61500,60000,61300,103509,1839000.0,30000000.0
2017-11-20,61300,62000,60600,61500,91887,1845000.0,30000000.0
2017-11-21,62100,62300,61100,62000,67479,1860000.0,30000000.0
2017-11-22,62000,62200,60700,61100,40825,1833000.0,30000000.0
2017-11-23,60800,62600,60800,62500,73096,1875000.0,30000000.0
2017-11-24,62600,63000,61800,62900,57564,1887000.0,30000000.0
2017-11-27,63200,63400,61400,61600,58220,1848000.0,30000000.0
2017-11-28,61200,62800,61200,62500,71435,1875000.0,30000000.0
2017-11-29,62500,62500,61300,61500,39078,1845000.0,30000000.0
2017-11-30,62400,62900,61000,61200,38122,1836000.0,30000000.0
2017-12-01,60900,61000,59700,60300,46793,1809000.0,30000000.0
2017-12-04,60600,61200,60000,60200,48949,1806000.0,30000000.0
2017-12-05,60200,60900,59900,60500,49556,1815000.0,30000000.0
2017-12-06,61400,61400,59500,59500,32425,1785000.0,30000000.0
2017-12-07,59400,60900,59400,60100,70673,1803000.0,30000000.0
2017-12-08,60000,60500,58800,59300,40577,1779000.0,30000000.0
2017-12-11,59000,60000,58800,60000,39203,1800000.0,30000000.0
2017-12-12,59400,60300,59000,59600,27941,1788000.0,30000000.0
2017-12-13,59500,62800,59500,62800,102663,1884000.0,30000000.0
2017-12-14,62800,63500,59500,59500,107088,1785000.0,30000000.0
2017-12-15,61300,64100,60900,64100,166447,1923000.0,30000000.0
2017-12-18,64100,65100,63400,64700,86335,1941000.0,30000000.0
2017-12-19,64700,65200,62200,63100,62824,1893000.0,30000000.0
2017-12-20,63100,65000,63000,64500,84905,1935000.0,30000000.0
2017-12-21,63800,64900,62900,64000,51836,1920000.0,30000000.0
2017-12-22,64000,64500,62900,64100,59921,1923000.0,30000000.0
2017-12-26,63100,66300,63100,65700,167004,1971000.0,30000000.0
2017-12-27,65200,65500,64200,65300,48621,1959000.0,30000000.0
2017-12-28,65500,66000,64400,65100,34499,1953000.0,30000000.0
2018-01-02,65100,67000,65100,66900,71733,2007000.0,30000000.0
2018-01-03,65700,66700,65100,65600,42991,1968000.0,30000000.0
2018-01-04,65900,65900,64700,65100,40764,1953000.0,30000000.0
2018-01-05,65800,67500,64900,67100,85647,2013000.0,30000000.0
2018-01-08,67500,67800,66300,67300,66679,2019000.0,30000000.0
2018-01-09,67500,67500,66300,67100,44035,2013000.0,30000000.0
2018-01-10,67200,71200,67200,70700,170879,2121000.0,30000000.0
2018-01-11,71000,71500,69900,70200,82921,2106000.0,30000000.0
2018-01-12,70300,72200,70300,71300,83316,2139000.0,30000000.0
2018-01-15,72500,73000,70100,70200,92239,2106000.0,30000000.0
2018-01-16,70200,70200,68400,68500,107007,2055000.0,30000000.0
2018-01-17,68200,69200,67800,68400,71834,2052000.0,30000000.0
2018-01-18,68600,70000,68400,68600,71270,2058000.0,30000000.0
2018-01-19,68100,69100,67500,67500,64326,2025000.0,30000000.0
2018-01-22,67500,68700,66600,67500,63602,2025000.0,30000000.0
2018-01-23,67800,68400,67000,67600,56498,2028000.0,30000000.0
2018-01-24,67600,69700,67600,69200,65865,2076000.0,30000000.0
2018-01-25,68900,70700,68900,70200,69455,2106000.0,30000000.0
2018-01-26,70500,71300,69100,70000,48671,2100000.0,30000000.0
2018-01-29,70000,71000,69600,69600,38444,2088000.0,30000000.0
2018-01-30,69900,70800,69500,69800,53745,2094000.0,30000000.0
2018-01-31,69900,70100,67800,68900,51419,2067000.0,30000000.0
2018-02-01,68300,69800,68200,69000,46951,2070000.0,30000000.0
2018-02-02,68000,68000,60800,61000,639583,1830000.0,30000000.0
2018-02-05,60200,60700,57600,58500,289038,1755000.0,30000000.0
2018-02-06,57000,57500,55000,56300,270784,1689000.0,30000000.0
2018-02-07,57100,57600,55100,55100,149178,1653000.0,30000000.0
2018-02-08,54900,56400,54300,55700,176800,1671000.0,30000000.0
2018-02-09,53700,55500,53700,54800,125365,1644000.0,30000000.0
2018-02-12,55200,55500,54200,55000,87783,1650000.0,30000000.0
2018-02-13,55600,55600,54300,54400,103253,1632000.0,30000000.0
2018-02-14,54400,55600,54400,54600,84851,1638000.0,30000000.0
2018-02-19,55900,58300,55200,58000,239816,1740000.0,30000000.0
2018-02-20,58000,58400,57300,57600,80453,1728000.0,30000000.0
2018-02-21,57600,59100,57100,58200,147240,1746000.0,30000000.0
2018-02-22,58200,58300,57000,57200,74896,1716000.0,30000000.0
2018-02-23,57900,58100,57100,57800,65680,1734000.0,30000000.0
