LS산전(010120),시가,고가,저가,종가,거래량,시가총액(백만),상장주식수(주)
2018-02-26,57300,58100,56800,57100,75330,1713000.0,30000000.0
2018-02-27,57100,58100,56800,56900,42929,1707000.0,30000000.0
2018-02-28,56500,56900,55800,55800,75464,1674000.0,30000000.0
2018-03-02,54900,55500,54400,54900,65365,1647000.0,30000000.0
2018-03-05,54400,55500,54300,54500,51570,1635000.0,30000000.0
2018-03-06,54900,55400,54700,54900,56035,1647000.0,30000000.0
2018-03-07,55600,55600,54100,54100,68781,1623000.0,30000000.0
2018-03-08,54300,56000,54200,55900,84211,1677000.0,30000000.0
2018-03-09,55800,57800,55700,56700,98267,1701000.0,30000000.0
2018-03-12,58200,60100,58100,60000,221172,1800000.0,30000000.0
2018-03-13,59300,61700,58500,61100,192968,1833000.0,30000000.0
2018-03-14,61100,62300,60600,62100,139331,1863000.0,30000000.0
2018-03-15,62100,64400,61100,64000,155142,1920000.0,30000000.0
2018-03-16,64800,65800,63700,64800,162226,1944000.0,30000000.0
2018-03-19,64500,65900,63600,65200,106444,1956000.0,30000000.0
2018-03-20,64200,65000,63000,63000,191075,1890000.0,30000000.0
2018-03-21,62800,64700,62300,63700,95445,1911000.0,30000000.0
2018-03-22,63300,64300,62500,62600,66431,1878000.0,30000000.0
2018-03-23,60400,61600,59500,60500,132673,1815000.0,30000000.0
2018-03-26,60200,62300,59400,61700,79748,1851000.0,30000000.0
2018-03-27,61900,62400,61300,61400,56430,1842000.0,30000000.0
2018-03-28,60700,62000,60700,61300,41187,1839000.0,30000000.0
2018-03-29,61000,61600,60100,61300,45227,1839000.0,30000000.0
2018-03-30,62100,62400,61000,61400,41581,1842000.0,30000000.0
2018-04-02,60900,61000,58700,59000,93341,1770000.0,30000000.0
2018-04-03,59500,60700,58400,58700,95720,1761000.0,30000000.0
2018-04-04,58500,59400,56300,57400,127341,1722000.0,30000000.0
2018-04-05,57700,59000,57500,58500,57790,1755000.0,30000000.0
2018-04-06,58100,58800,57600,58500,37467,1755000.0,30000000.0
2018-04-09,58000,58600,57100,58300,84485,1749000.0,30000000.0
2018-04-10,57800,61000,57500,60500,117346,1815000.0,30000000.0
2018-04-11,59700,60800,59300,60400,75439,1812000.0,30000000.0
2018-04-12,60100,60900,59500,60500,58272,1815000.0,30000000.0
2018-04-13,60200,60900,60100,60200,59608,1806000.0,30000000.0
2018-04-16,60800,61500,60200,61200,49552,1836000.0,30000000.0
2018-04-17,61700,64400,61400,63400,122373,1902000.0,30000000.0
2018-04-18,63800,65000,62800,63900,110687,1917000.0,30000000.0
2018-04-19,63600,67700,63500,65500,214530,1965000.0,30000000.0
2018-04-20,68000,69800,67000,67000,344617,2010000.0,30000000.0
2018-04-23,69800,73500,68600,69100,569520,2073000.0,30000000.0
2018-04-24,70300,70500,66900,67200,186809,2016000.0,30000000.0
2018-04-25,67000,68600,66100,67100,97056,2013000.0,30000000.0
2018-04-26,67100,69800,66000,67100,214827,2013000.0,30000000.0
2018-04-27,67400,69900,65400,65400,193453,1962000.0,30000000.0
2018-04-30,66200,69600,66200,68600,352677,2058000.0,30000000.0
2018-05-02,71000,78400,70500,78000,768725,2340000.0,30000000.0
2018-05-03,76900,77000,72600,72700,344538,2181000.0,30000000.0
2018-05-04,72200,75700,72100,74300,254808,2229000.0,30000000.0
2018-05-08,74300,74700,69600,70100,267436,2103000.0,30000000.0
2018-05-09,70700,71000,67800,69400,253247,2082000.0,30000000.0
2018-05-10,70900,75900,70900,74900,354997,2247000.0,30000000.0
2018-05-11,74900,77400,73700,76800,239973,2304000.0,30000000.0
2018-05-14,77900,82000,77700,80600,409956,2418000.0,30000000.0
2018-05-15,80300,81600,78400,80000,178930,2400000.0,30000000.0
2018-05-16,76600,80600,76500,77500,274999,2325000.0,30000000.0
2018-05-17,77200,79800,77200,78000,172059,2340000.0,30000000.0
2018-05-18,77600,79600,76100,79300,89817,2379000.0,30000000.0
2018-05-21,78700,79200,77000,77800,102298,2334000.0,30000000.0
2018-05-23,76100,78200,74100,77700,131477,2331000.0,30000000.0
2018-05-24,78900,78900,75600,77600,78616,2328000.0,30000000.0
2018-05-25,73800,75800,72000,73400,342505,2202000.0,30000000.0
2018-05-28,78400,82700,78200,80700,408835,2421000.0,30000000.0
2018-05-29,80700,80700,76100,76300,202445,2289000.0,30000000.0
2018-05-30,76900,78300,74400,75900,127049,2277000.0,30000000.0
2018-05-31,77100,78300,76000,77200,140161,2316000.0,30000000.0
2018-06-01,77500,78000,75200,75500,145061,2265000.0,30000000.0
2018-06-04,76500,76700,75200,75900,76521,2277000.0,30000000.0
2018-06-05,75200,76500,73200,75300,171088,2259000.0,30000000.0
2018-06-07,75100,76700,74200,76000,106379,2280000.0,30000000.0
2018-06-08,76300,77000,74000,75800,108001,2274000.0,30000000.0
2018-06-11,76700,78400,75900,78000,123555,2340000.0,30000000.0
2018-06-12,78400,80600,76700,79400,225922,2382000.0,30000000.0
2018-06-14,78800,79200,75200,75400,158490,2262000.0,30000000.0
2018-06-15,76400,76800,74600,75100,84545,2253000.0,30000000.0
2018-06-18,75300,75500,71400,72800,89533,2184000.0,30000000.0
2018-06-19,73500,75400,72000,72200,69838,2166000.0,30000000.0
2018-06-20,72200,76400,71200,76100,148947,2283000.0,30000000.0
2018-06-21,75300,76200,73500,73900,93160,2217000.0,30000000.0
2018-06-22,73200,77500,72500,76300,129609,2289000.0,30000000.0
2018-06-25,76300,76800,75300,76600,44288,2298000.0,30000000.0
2018-06-26,75100,76200,73300,74400,97100,2232000.0,30000000.0
2018-06-27,74500,74500,71500,72300,119034,2169000.0,30000000.0
2018-06-28,72200,72800,69800,70600,101952,2118000.0,30000000.0
2018-06-29,71500,71800,68500,70500,105850,2115000.0,30000000.0
2018-07-02,70200,71000,67800,67800,115004,2034000.0,30000000.0
2018-07-03,68200,70900,67900,69300,105661,2079000.0,30000000.0
2018-07-04,68500,72900,68300,71200,111738,2136000.0,30000000.0
2018-07-05,71100,71200,68800,70300,88429,2109000.0,30000000.0
2018-07-06,70000,72900,70000,72700,81235,2181000.0,30000000.0
2018-07-09,72000,72400,70000,71000,96082,2130000.0,30000000.0
2018-07-10,71100,73400,71100,71600,71468,2148000.0,30000000.0
2018-07-11,70400,72900,70400,72400,52827,2172000.0,30000000.0
2018-07-12,72700,75600,71500,74700,158428,2241000.0,30000000.0
2018-07-13,74700,75500,73100,75000,112463,2250000.0,30000000.0
2018-07-16,74700,75400,72500,73700,92454,2211000.0,30000000.0
2018-07-17,75100,77700,75000,77100,231920,2313000.0,30000000.0
2018-07-18,78000,78700,76600,77200,104040,2316000.0,30000000.0
2018-07-19,77400,79000,77100,78000,105298,2340000.0,30000000.0
2018-07-20,78000,78500,76000,77100,100243,2313000.0,30000000.0
2018-07-23,77500,78500,75500,76600,104178,2298000.0,30000000.0
2018-07-24,77800,77800,75800,77400,109440,2322000.0,30000000.0
2018-07-25,77400,79000,76500,79000,118387,2370000.0,30000000.0
2018-07-26,78700,79800,76500,76800,166309,2304000.0,30000000.0
2018-07-27,77000,77200,71600,72800,394065,2184000.0,30000000.0
2018-07-30,72900,72900,71200,71700,153889,2151000.0,30000000.0
2018-07-31,71800,73600,71800,72500,117298,2175000.0,30000000.0
2018-08-01,72800,73800,72200,73400,79509,2202000.0,30000000.0
2018-08-02,73300,74200,72500,72700,73239,2181000.0,30000000.0
2018-08-03,72700,74300,72700,74200,84434,2226000.0,30000000.0
2018-08-06,74100,74400,71200,71200,102712,2136000.0,30000000.0
2018-08-07,71600,71700,69600,70900,114072,2127000.0,30000000.0
2018-08-08,71300,71700,70200,71100,96364,2133000.0,30000000.0
2018-08-09,70900,71700,70600,71100,60594,2133000.0,30000000.0
2018-08-10,71600,71900,71000,71500,73105,2145000.0,30000000.0
2018-08-13,71000,71200,68600,69000,91387,2070000.0,30000000.0
2018-08-14,68800,70900,68700,70800,71409,2124000.0,30000000.0
2018-08-16,71000,71000,68900,70000,63188,2100000.0,30000000.0
2018-08-17,70300,70400,69600,69900,52391,2097000.0,30000000.0
2018-08-20,70500,71500,69400,71300,93792,2139000.0,30000000.0
2018-08-21,70800,71500,70300,70400,100855,2112000.0,30000000.0
2018-08-22,70500,70500,69000,69300,75311,2079000.0,30000000.0
2018-08-23,69700,70700,68800,70400,130167,2112000.0,30000000.0
2018-08-24,70100,71600,70100,71200,87268,2136000.0,30000000.0
2018-08-27,70800,70800,69900,70000,74260,2100000.0,30000000.0
2018-08-28,70500,72700,70000,72300,119985,2169000.0,30000000.0
2018-08-29,71800,73500,71800,73000,79197,2190000.0,30000000.0
2018-08-30,73100,73100,71400,71400,83271,2142000.0,30000000.0
2018-08-31,71500,72200,70900,71600,63801,2148000.0,30000000.0
2018-09-03,71600,72200,70900,70900,40670,2127000.0,30000000.0
2018-09-04,70900,74300,70500,73700,148877,2211000.0,30000000.0
2018-09-05,73800,77900,73800,75600,257703,2268000.0,30000000.0
2018-09-06,76200,77600,75600,76000,112895,2280000.0,30000000.0
2018-09-07,76900,77600,75600,77000,81426,2310000.0,30000000.0
2018-09-10,76200,78300,76000,78100,101835,2343000.0,30000000.0
2018-09-11,77800,78300,77300,77900,58754,2337000.0,30000000.0
2018-09-12,78400,78600,76600,78600,65748,2358000.0,30000000.0
2018-09-13,78500,79500,77900,79000,105283,2370000.0,30000000.0
2018-09-14,79600,79900,77700,78300,93931,2349000.0,30000000.0
2018-09-17,77900,78700,77300,77700,73488,2331000.0,30000000.0
2018-09-18,77000,77700,76200,77200,74311,2316000.0,30000000.0
2018-09-19,77300,78400,76500,77000,61851,2310000.0,30000000.0
2018-09-20,76800,77700,75400,76700,81892,2301000.0,30000000.0
2018-09-21,77800,77900,74900,75700,105892,2271000.0,30000000.0
2018-09-27,76000,76500,74500,74600,86175,2238000.0,30000000.0
2018-09-28,74600,75700,74100,74600,114315,2238000.0,30000000.0
2018-10-01,74600,74700,72900,73000,74919,2190000.0,30000000.0
2018-10-02,72800,72900,70700,70800,129454,2124000.0,30000000.0
2018-10-04,71200,71600,70400,71500,87792,2145000.0,30000000.0
2018-10-05,71600,71600,69500,70800,84783,2124000.0,30000000.0
2018-10-08,70300,70600,67400,67900,133715,2037000.0,30000000.0
2018-10-10,67700,69000,64800,65200,157269,1956000.0,30000000.0
2018-10-11,62300,64500,62300,62700,116267,1881000.0,30000000.0
2018-10-12,62700,64600,62700,63700,90520,1911000.0,30000000.0
2018-10-15,63700,64500,61800,62100,78808,1863000.0,30000000.0
2018-10-16,62600,64700,62600,64100,85272,1923000.0,30000000.0
2018-10-17,65300,65300,63200,63400,44781,1902000.0,30000000.0
2018-10-18,63600,63600,61200,61600,91732,1848000.0,30000000.0
2018-10-19,61200,61900,60100,61500,76916,1845000.0,30000000.0
2018-10-22,61600,61700,59900,60800,105759,1824000.0,30000000.0
2018-10-23,60800,61100,58500,59100,99176,1773000.0,30000000.0
2018-10-24,59700,60200,58700,59500,89841,1785000.0,30000000.0
2018-10-25,58200,61900,56400,60900,132332,1827000.0,30000000.0
2018-10-26,60200,60400,57300,59600,173992,1788000.0,30000000.0
2018-10-29,58500,60000,49900,49950,537235,1498500.0,30000000.0
2018-10-30,48200,49950,45850,48550,506498,1456500.0,30000000.0
2018-10-31,48800,49800,47150,49150,219059,1474500.0,30000000.0
2018-11-01,49300,52200,49300,50900,231977,1527000.0,30000000.0
2018-11-02,52100,53900,51700,53200,198450,1596000.0,30000000.0
2018-11-05,53300,53300,50000,50700,209527,1521000.0,30000000.0
2018-11-06,51200,51400,50100,50700,141043,1521000.0,30000000.0
2018-11-07,51100,51800,48400,48650,200609,1459500.0,30000000.0
2018-11-08,49650,50300,48850,49050,218529,1471500.0,30000000.0
2018-11-09,49300,49500,48550,48750,116503,1462500.0,30000000.0
2018-11-12,48600,48950,47000,47400,138822,1422000.0,30000000.0
2018-11-13,46550,47100,45350,47100,166626,1413000.0,30000000.0
2018-11-14,47250,49250,47250,48650,156644,1459500.0,30000000.0
2018-11-15,48650,49200,47850,49100,116964,1473000.0,30000000.0
2018-11-16,49400,49950,48800,49700,120046,1491000.0,30000000.0
2018-11-19,49950,51400,49800,51300,190233,1539000.0,30000000.0
2018-11-20,50500,51000,48650,49200,183173,1476000.0,30000000.0
2018-11-21,48450,49700,47950,49450,81144,1483500.0,30000000.0
2018-11-22,49250,50100,48900,49850,80006,1495500.0,30000000.0
2018-11-23,49800,51100,49800,50300,108175,1509000.0,30000000.0
2018-11-26,51400,51800,50800,51200,96611,1536000.0,30000000.0
2018-11-27,51200,51300,50000,50000,146495,1500000.0,30000000.0
2018-11-28,50300,51500,50000,51200,93365,1536000.0,30000000.0
2018-11-29,51800,52000,50900,51100,56687,1533000.0,30000000.0
2018-11-30,51100,51800,50000,51700,137650,1551000.0,30000000.0
2018-12-03,52100,52700,51900,52200,144559,1566000.0,30000000.0
2018-12-04,51700,52700,51500,51700,136421,1551000.0,30000000.0
2018-12-05,50800,52200,50600,51800,103439,1554000.0,30000000.0
2018-12-06,52200,52300,50900,51400,94476,1542000.0,30000000.0
2018-12-07,51800,53900,51500,53600,126946,1608000.0,30000000.0
2018-12-10,52400,52400,50300,50800,113550,1524000.0,30000000.0
2018-12-11,50800,51200,49100,50100,113619,1503000.0,30000000.0
2018-12-12,50700,51500,50200,51000,68113,1530000.0,30000000.0
2018-12-13,51100,51800,50700,51300,108247,1539000.0,30000000.0
2018-12-14,51300,52200,51200,51800,83554,1554000.0,30000000.0
2018-12-17,52000,52400,51000,51300,70921,1539000.0,30000000.0
2018-12-18,50900,51500,50500,50800,55828,1524000.0,30000000.0
2018-12-19,50800,50900,49500,49550,130258,1486500.0,30000000.0
2018-12-20,49200,49500,48150,48650,94251,1459500.0,30000000.0
2018-12-21,48250,49500,48250,49200,52895,1476000.0,30000000.0
2018-12-24,49300,49600,48500,49450,41751,1483500.0,30000000.0
2018-12-26,48550,49100,48250,48650,72746,1459500.0,30000000.0
2018-12-27,48350,49600,48250,49350,65331,1480500.0,30000000.0
2018-12-28,48900,50300,48900,49000,74668,1470000.0,30000000.0
2019-01-02,49150,49450,47350,47400,77674,1422000.0,30000000.0
2019-01-03,47250,48000,45700,45700,144133,1371000.0,30000000.0
2019-01-04,45300,46600,44850,46250,106996,1387500.0,30000000.0
2019-01-07,46550,48550,46550,48250,119444,1447500.0,30000000.0
2019-01-08,48500,48600,47650,47650,53214,1429500.0,30000000.0
2019-01-09,47650,50600,47650,49800,131528,1494000.0,30000000.0
2019-01-10,49900,52000,49900,51500,135788,1545000.0,30000000.0
2019-01-11,51400,52100,51100,51400,86853,1542000.0,30000000.0
2019-01-14,51500,51800,50500,51100,62878,1533000.0,30000000.0
2019-01-15,51400,51600,50700,51300,83337,1539000.0,30000000.0
2019-01-16,51500,53400,51500,52800,132847,1584000.0,30000000.0
2019-01-17,53000,53500,52600,52900,99531,1587000.0,30000000.0
2019-01-18,53500,54200,52300,53700,111758,1611000.0,30000000.0
2019-01-21,54500,55000,53500,54000,104926,1620000.0,30000000.0
2019-01-22,54000,54100,52000,52200,118050,1566000.0,30000000.0
2019-01-23,51800,52800,51200,51900,114770,1557000.0,30000000.0
2019-01-24,51500,52000,51200,51600,61876,1548000.0,30000000.0
2019-01-25,51600,53400,51500,53200,121590,1596000.0,30000000.0
2019-01-28,53100,53500,52600,52900,65824,1587000.0,30000000.0
2019-01-29,52600,52800,51700,52200,88765,1566000.0,30000000.0
2019-01-30,52900,53400,52300,53100,113833,1593000.0,30000000.0
2019-01-31,53500,53700,52100,52400,96220,1572000.0,30000000.0
2019-02-01,52800,53400,52400,52800,100302,1584000.0,30000000.0
2019-02-07,53500,53800,52000,52300,144998,1569000.0,30000000.0
2019-02-08,52000,52600,50700,51200,142716,1536000.0,30000000.0
2019-02-11,51700,51700,50500,50600,103018,1518000.0,30000000.0
2019-02-12,50700,51700,50700,51100,87087,1533000.0,30000000.0
2019-02-13,51100,51500,51000,51400,74445,1542000.0,30000000.0
2019-02-14,51100,51700,50700,51700,117668,1551000.0,30000000.0
2019-02-15,51500,52000,50800,51400,68024,1542000.0,30000000.0
2019-02-18,51700,51900,50900,51800,124619,1554000.0,30000000.0
2019-02-19,51900,52700,51500,52400,130522,1572000.0,30000000.0
2019-02-20,52800,55300,52700,54900,289427,1647000.0,30000000.0
2019-02-21,55600,55600,54100,54500,131577,1635000.0,30000000.0
2019-02-22,54600,54600,53600,54000,75625,1620000.0,30000000.0
2019-02-25,54000,54600,53600,54100,88457,1623000.0,30000000.0
2019-02-26,53800,55300,53800,54100,122879,1623000.0,30000000.0
2019-02-27,54300,55100,53700,54900,116187,1647000.0,30000000.0
2019-02-28,55000,56000,53000,53000,248236,1590000.0,30000000.0
2019-03-04,53300,53900,52600,52700,160146,1581000.0,30000000.0
2019-03-05,52500,52600,51300,51900,139911,1557000.0,30000000.0
2019-03-06,52300,52300,51300,51400,108159,1542000.0,30000000.0
2019-03-07,51300,51300,49800,50100,197396,1503000.0,30000000.0
2019-03-08,49900,50000,49300,49600,92069,1488000.0,30000000.0
2019-03-11,49200,49200,47900,48300,153081,1449000.0,30000000.0
2019-03-12,48400,49200,48150,48550,114724,1456500.0,30000000.0
2019-03-13,48550,49100,48000,48850,102899,1465500.0,30000000.0
2019-03-14,49200,49300,48700,49100,114378,1473000.0,30000000.0
2019-03-15,49250,49850,48800,49200,114349,1476000.0,30000000.0
2019-03-18,49750,49750,49200,49600,68223,1488000.0,30000000.0
2019-03-19,49450,49500,49000,49100,70296,1473000.0,30000000.0
2019-03-20,48850,49000,48050,48550,109839,1456500.0,30000000.0
2019-03-21,48200,49000,48050,48050,103311,1441500.0,30000000.0
2019-03-22,48050,48500,47500,47550,110154,1426500.0,30000000.0
2019-03-25,47250,47600,46800,47000,62873,1410000.0,30000000.0
2019-03-26,46800,47800,46800,47250,80345,1417500.0,30000000.0
2019-03-27,47300,48050,47150,47650,55033,1429500.0,30000000.0
2019-03-28,47500,47900,47200,47450,91198,1423500.0,30000000.0
2019-03-29,47450,47950,47150,47500,80870,1425000.0,30000000.0
2019-04-01,47500,48850,47400,48650,93354,1459500.0,30000000.0
2019-04-02,48800,49050,48450,48750,54706,1462500.0,30000000.0
2019-04-03,48450,49450,48400,49400,74206,1482000.0,30000000.0
2019-04-04,49550,50300,49300,50100,106372,1503000.0,30000000.0
2019-04-05,50100,50100,49500,49900,75633,1497000.0,30000000.0
2019-04-08,49900,50200,49450,49750,63071,1492500.0,30000000.0
2019-04-09,49900,50100,49400,49700,77867,1491000.0,30000000.0
2019-04-10,49500,49900,49200,49750,59364,1492500.0,30000000.0
2019-04-11,49850,50200,49750,50100,91596,1503000.0,30000000.0
2019-04-12,49950,50100,49000,49050,97091,1471500.0,30000000.0
2019-04-15,49150,49700,49150,49150,70876,1474500.0,30000000.0
2019-04-16,49000,49150,48500,48600,107942,1458000.0,30000000.0
2019-04-17,48700,49000,48550,48650,88774,1459500.0,30000000.0
2019-04-18,48450,48900,48350,48350,85726,1450500.0,30000000.0
2019-04-19,48200,48600,48200,48300,44058,1449000.0,30000000.0
2019-04-22,48400,48800,47950,48750,49568,1462500.0,30000000.0
2019-04-23,48900,49100,48600,48850,63571,1465500.0,30000000.0
2019-04-24,49200,49700,48950,49050,77143,1471500.0,30000000.0
2019-04-25,49150,49450,48650,49300,81209,1479000.0,30000000.0
2019-04-26,49300,49300,47700,48150,116726,1444500.0,30000000.0
2019-04-29,48200,49500,48050,49500,72885,1485000.0,30000000.0
2019-04-30,48800,49300,47900,48100,156606,1443000.0,30000000.0
2019-05-02,47850,48850,47600,48850,112376,1465500.0,30000000.0
2019-05-03,48700,49250,48600,48650,78091,1459500.0,30000000.0
2019-05-07,47750,48150,47050,47300,156881,1419000.0,30000000.0
2019-05-08,47050,48250,46750,47700,114765,1431000.0,30000000.0
2019-05-09,47550,47550,45800,45800,148339,1374000.0,30000000.0
2019-05-10,46500,46600,45450,46000,59763,1380000.0,30000000.0
2019-05-13,46000,46950,44900,45250,69742,1357500.0,30000000.0
2019-05-14,44500,45600,44500,45050,58441,1351500.0,30000000.0
2019-05-15,45150,46350,44600,46000,65979,1380000.0,30000000.0
2019-05-16,46400,46600,45500,45950,61602,1378500.0,30000000.0
2019-05-17,46500,46500,45100,45500,42857,1365000.0,30000000.0
2019-05-20,45750,45750,44800,44900,34590,1347000.0,30000000.0
2019-05-21,44800,45300,44600,44700,62480,1341000.0,30000000.0
2019-05-22,44600,45250,44550,45100,31859,1353000.0,30000000.0
2019-05-23,44800,45100,44400,44850,62669,1345500.0,30000000.0
2019-05-24,44850,45200,44200,44400,34729,1332000.0,30000000.0
2019-05-27,44100,46400,43850,46200,87820,1386000.0,30000000.0
2019-05-28,46500,48200,46000,48050,135181,1441500.0,30000000.0
2019-05-29,48200,48250,47150,47150,102704,1414500.0,30000000.0
2019-05-30,47200,49500,47150,48850,221931,1465500.0,30000000.0
2019-05-31,48600,49200,48100,48450,68899,1453500.0,30000000.0
2019-06-03,47750,49050,47450,48650,79296,1459500.0,30000000.0
2019-06-04,49000,49650,47750,47950,87673,1438500.0,30000000.0
2019-06-05,48600,49650,48300,49150,133576,1474500.0,30000000.0
2019-06-07,49550,49650,48850,49000,61493,1470000.0,30000000.0
2019-06-10,49250,49300,48600,48900,72719,1467000.0,30000000.0
2019-06-11,49300,49300,48650,48700,44803,1461000.0,30000000.0
2019-06-12,48500,49250,48200,48250,62897,1447500.0,30000000.0
2019-06-13,47950,48850,47600,48500,61249,1455000.0,30000000.0
2019-06-14,48300,48550,47300,47650,67701,1429500.0,30000000.0
2019-06-17,47650,47900,47200,47350,55367,1420500.0,30000000.0
2019-06-18,47400,48800,47400,48600,90881,1458000.0,30000000.0
2019-06-19,48800,50500,48700,49750,162096,1492500.0,30000000.0
2019-06-20,49850,50200,49200,49550,88722,1486500.0,30000000.0
2019-06-21,49500,50600,49500,50000,146007,1500000.0,30000000.0
2019-06-24,50500,50900,50100,50400,96095,1512000.0,30000000.0
2019-06-25,50500,50700,50000,50100,66273,1503000.0,30000000.0
2019-06-26,49800,50500,49400,50100,75912,1503000.0,30000000.0
2019-06-27,50300,50600,49750,50500,79196,1515000.0,30000000.0
2019-06-28,49950,50800,49100,50500,87117,1515000.0,30000000.0
2019-07-01,51000,52000,51000,51500,103233,1545000.0,30000000.0
2019-07-02,51200,51500,50500,50800,72826,1524000.0,30000000.0
2019-07-03,50800,51000,49850,50200,52554,1506000.0,30000000.0
2019-07-04,50800,50800,49600,50600,27721,1518000.0,30000000.0
2019-07-05,50400,51000,49750,50300,22265,1509000.0,30000000.0
2019-07-08,50100,50100,48400,48600,69352,1458000.0,30000000.0
2019-07-09,48400,49100,48100,48100,35244,1443000.0,30000000.0
2019-07-10,48100,48500,47700,47850,52514,1435500.0,30000000.0
2019-07-11,47950,49350,47950,49200,52365,1476000.0,30000000.0
2019-07-12,49050,49200,48300,48650,54011,1459500.0,30000000.0
2019-07-15,48550,48950,47550,48050,54422,1441500.0,30000000.0
2019-07-16,48250,48800,47550,48000,60819,1440000.0,30000000.0
2019-07-17,47750,48150,47050,47200,41838,1416000.0,30000000.0
2019-07-18,47050,48450,47000,48150,65465,1444500.0,30000000.0
2019-07-19,47800,48650,47800,48500,43695,1455000.0,30000000.0
2019-07-22,49000,49000,47650,48300,74793,1449000.0,30000000.0
2019-07-23,48000,48100,47250,47550,73960,1426500.0,30000000.0
2019-07-24,47500,47750,47000,47050,43613,1411500.0,30000000.0
2019-07-25,47000,47000,45900,46100,49208,1383000.0,30000000.0
2019-07-26,46100,46650,45550,45650,44449,1369500.0,30000000.0
2019-07-29,45650,45850,44700,45200,50355,1356000.0,30000000.0
2019-07-30,45200,47050,45150,46450,46497,1393500.0,30000000.0
2019-07-31,46450,46950,45500,46200,34389,1386000.0,30000000.0
2019-08-01,45600,46700,45250,46150,45758,1384500.0,30000000.0
2019-08-02,45750,46400,44950,45700,63682,1371000.0,30000000.0
2019-08-05,45300,46500,44300,44600,73443,1338000.0,30000000.0
2019-08-06,43950,44600,42750,43100,118251,1293000.0,30000000.0
2019-08-07,42400,43350,42400,43100,64605,1293000.0,30000000.0
2019-08-08,43600,43850,43100,43550,68214,1306500.0,30000000.0
2019-08-09,44000,44700,43550,43750,42119,1312500.0,30000000.0
2019-08-12,43500,44300,43500,43800,28232,1314000.0,30000000.0
2019-08-13,43800,43800,43000,43300,35723,1299000.0,30000000.0
2019-08-14,43400,44700,43150,44450,80795,1333500.0,30000000.0
2019-08-16,43500,44000,43200,43350,32694,1300500.0,30000000.0
2019-08-19,43150,45550,43150,45500,51665,1365000.0,30000000.0
2019-08-20,45500,45900,44900,45800,37301,1374000.0,30000000.0
2019-08-21,45800,47250,45350,45900,34549,1377000.0,30000000.0
2019-08-22,45650,45800,44950,45200,38641,1356000.0,30000000.0
2019-08-23,45000,45000,44000,44450,79522,1333500.0,30000000.0
2019-08-26,43550,44500,43300,44400,38791,1332000.0,30000000.0
2019-08-27,44050,45050,43700,43750,30824,1312500.0,30000000.0
2019-08-28,44200,44850,43550,44650,47209,1339500.0,30000000.0
2019-08-29,44700,45300,44300,44900,31902,1347000.0,30000000.0
2019-08-30,45000,46300,44950,45950,77729,1378500.0,30000000.0
2019-09-02,45500,45900,45150,45150,31822,1354500.0,30000000.0
2019-09-03,45150,46200,45050,45950,53714,1378500.0,30000000.0
2019-09-04,45600,46450,45600,46350,34576,1390500.0,30000000.0
2019-09-05,45950,46600,45950,46000,73374,1380000.0,30000000.0
2019-09-06,45850,46500,45850,46200,30661,1386000.0,30000000.0
2019-09-09,45900,47650,45900,46800,73063,1404000.0,30000000.0
2019-09-10,46300,47350,46300,47350,61895,1420500.0,30000000.0
2019-09-11,47550,47900,47050,47650,60544,1429500.0,30000000.0
2019-09-16,48200,49150,47750,49000,93774,1470000.0,30000000.0
2019-09-17,49000,49050,48100,48350,54495,1450500.0,30000000.0
2019-09-18,47850,48300,47500,47500,36015,1425000.0,30000000.0
2019-09-19,47500,48250,47450,48100,32762,1443000.0,30000000.0
2019-09-20,48100,48600,47600,48600,28657,1458000.0,30000000.0
2019-09-23,48600,48800,47900,48150,25960,1444500.0,30000000.0
2019-09-24,48400,48400,47450,48100,52887,1443000.0,30000000.0
2019-09-25,47500,48400,46850,46900,51781,1407000.0,30000000.0
2019-09-26,46950,47950,46950,47350,35289,1420500.0,30000000.0
2019-09-27,47950,47950,47000,47650,34388,1429500.0,30000000.0
2019-09-30,47650,48300,47250,48150,30319,1444500.0,30000000.0
2019-10-01,48350,48750,47800,48500,33904,1455000.0,30000000.0
2019-10-02,48000,48650,47900,48350,32467,1450500.0,30000000.0
2019-10-04,48000,48900,47950,48500,39866,1455000.0,30000000.0
2019-10-07,49100,49100,48100,48300,32696,1449000.0,30000000.0
