동양피스톤(092780),시가,고가,저가,종가,거래량,시가총액(백만),상장주식수(주)
2017-12-08,5130,5300,4430,4845,4161146,63801.0,13168460.0
2017-12-11,4910,5140,4650,4930,508595,64921.0,13168460.0
2017-12-12,4930,4990,4740,4780,249244,62945.0,13168460.0
2017-12-13,4745,4815,4605,4700,303636,61892.0,13168460.0
2017-12-14,4655,4695,4625,4645,141253,61167.0,13168460.0
2017-12-15,4645,4755,4605,4625,165812,60904.0,13168460.0
2017-12-18,4630,4665,4450,4470,168694,58863.0,13168460.0
2017-12-19,4475,4490,4175,4235,270389,55768.0,13168460.0
2017-12-20,4280,4440,4125,4310,144807,56756.0,13168460.0
2017-12-21,4350,4350,4190,4240,121182,55834.0,13168460.0
2017-12-22,4200,4400,4200,4240,120348,55834.0,13168460.0
2017-12-26,4295,4295,4200,4265,120203,56163.0,13168460.0
2017-12-27,4275,4500,4140,4235,296964,55768.0,13168460.0
2017-12-28,4220,4290,4100,4100,250660,53991.0,13168460.0
2018-01-02,4105,4150,4020,4085,152781,53793.0,13168460.0
2018-01-03,4095,4170,4065,4120,131801,54254.0,13168460.0
2018-01-04,4120,4320,4120,4195,251269,55242.0,13168460.0
2018-01-05,4200,4265,4170,4240,108275,55834.0,13168460.0
2018-01-08,4245,4350,4235,4265,101658,56163.0,13168460.0
2018-01-09,4285,4290,4145,4190,91252,55176.0,13168460.0
2018-01-10,4185,4245,4095,4160,87638,54781.0,13168460.0
2018-01-11,4160,4230,4100,4130,124299,54386.0,13168460.0
2018-01-12,4195,4220,4010,4115,178943,54188.0,13168460.0
2018-01-15,4165,4165,4040,4125,84341,54320.0,13168460.0
2018-01-16,4115,4310,4095,4295,189789,56559.0,13168460.0
2018-01-17,4350,4355,4205,4270,114503,56229.0,13168460.0
2018-01-18,4240,4455,4240,4455,296360,58665.0,13168460.0
2018-01-19,4480,4750,4410,4605,255145,60641.0,13168460.0
2018-01-22,4610,4635,4420,4495,65228,59192.0,13168460.0
2018-01-23,4455,4610,4400,4535,86897,59719.0,13168460.0
2018-01-24,4615,4615,4500,4535,61534,59719.0,13168460.0
2018-01-25,4535,4630,4450,4505,80065,59324.0,13168460.0
2018-01-26,4550,4605,4505,4555,80229,59982.0,13168460.0
2018-01-29,4670,4670,4560,4600,46350,60575.0,13168460.0
2018-01-30,4645,4725,4560,4700,101015,61892.0,13168460.0
2018-01-31,4730,4780,4650,4660,69464,61365.0,13168460.0
2018-02-01,4710,4710,4555,4620,109509,60838.0,13168460.0
2018-02-02,4620,4680,4415,4450,61145,58600.0,13168460.0
2018-02-05,4400,4540,4350,4475,31025,58929.0,13168460.0
2018-02-06,4385,4490,4190,4480,67257,58995.0,13168460.0
2018-02-07,4495,4590,4305,4360,22597,57414.0,13168460.0
2018-02-08,4300,4500,4300,4365,15565,57480.0,13168460.0
2018-02-09,4365,4480,4250,4455,27511,58665.0,13168460.0
2018-02-12,4370,4550,4370,4470,28265,58863.0,13168460.0
2018-02-13,4415,4550,4360,4360,17759,57414.0,13168460.0
2018-02-14,4360,4600,4290,4550,28270,59916.0,13168460.0
2018-02-19,4620,4620,4500,4580,38615,60312.0,13168460.0
2018-02-20,4575,4585,4500,4565,19228,60114.0,13168460.0
2018-02-21,4500,4590,4500,4570,57494,60180.0,13168460.0
2018-02-22,4480,4630,4465,4540,37566,59785.0,13168460.0
2018-02-23,4540,4650,4500,4565,40695,60114.0,13168460.0
2018-02-26,4470,4645,4470,4615,18600,60772.0,13168460.0
2018-02-27,4545,4670,4500,4655,38111,61299.0,13168460.0
2018-02-28,4660,4785,4660,4725,75753,62221.0,13168460.0
2018-03-02,4725,5700,4625,5020,613926,66106.0,13168460.0
2018-03-05,5120,5120,4805,4805,138792,63274.0,13168460.0
2018-03-06,4810,4935,4625,4700,102195,61892.0,13168460.0
2018-03-07,4660,4700,4625,4670,30921,61497.0,13168460.0
2018-03-08,4670,4775,4660,4720,24254,62155.0,13168460.0
2018-03-09,4730,4765,4660,4660,22005,61365.0,13168460.0
2018-03-12,4710,4710,4600,4695,46570,61826.0,13168460.0
2018-03-13,4825,5300,4795,5000,366549,65842.0,13168460.0
2018-03-14,5000,5150,4900,5070,124535,66764.0,13168460.0
2018-03-15,5050,5160,4930,5090,83200,67027.0,13168460.0
2018-03-16,5090,5230,5000,5000,81529,65842.0,13168460.0
2018-03-19,5110,5110,4850,4855,62995,63933.0,13168460.0
2018-03-20,4910,4990,4775,4980,47700,65579.0,13168460.0
2018-03-21,4930,5080,4895,4895,30299,64460.0,13168460.0
2018-03-22,4865,4955,4830,4870,25079,64130.0,13168460.0
2018-03-23,4800,5040,4735,4895,75086,64460.0,13168460.0
2018-03-26,4930,5040,4835,5000,41484,65842.0,13168460.0
2018-03-27,5000,5070,4920,4995,42199,65776.0,13168460.0
2018-03-28,4975,5090,4900,4905,40185,64591.0,13168460.0
2018-03-29,4900,4995,4850,4960,34029,65316.0,13168460.0
2018-03-30,4960,5020,4890,4910,35975,64657.0,13168460.0
2018-04-02,4910,4980,4740,4835,52515,63670.0,13168460.0
2018-04-03,4795,4795,4695,4735,59351,62353.0,13168460.0
2018-04-04,4720,4810,4670,4670,22278,61497.0,13168460.0
2018-04-05,4750,4870,4745,4835,26276,63670.0,13168460.0
2018-04-06,4905,4905,4785,4785,54495,63011.0,13168460.0
2018-04-09,4870,4870,4550,4710,37218,62023.0,13168460.0
2018-04-10,4710,4865,4630,4860,37540,63999.0,13168460.0
2018-04-11,4860,4945,4815,4850,18724,63867.0,13168460.0
2018-04-12,4860,4930,4690,4710,54207,62023.0,13168460.0
2018-04-13,4720,4790,4690,4695,19503,61826.0,13168460.0
2018-04-16,4645,4725,4555,4580,51662,60312.0,13168460.0
2018-04-17,4645,4685,4500,4595,42075,60509.0,13168460.0
2018-04-18,4750,4750,4600,4645,30443,61167.0,13168460.0
2018-04-19,4665,4665,4565,4630,29942,60970.0,13168460.0
2018-04-20,4595,4690,4550,4595,21172,60509.0,13168460.0
2018-04-23,4665,4680,4600,4640,28090,61102.0,13168460.0
2018-04-24,4680,4735,4635,4690,15094,61760.0,13168460.0
2018-04-25,4720,4720,4620,4625,12758,60904.0,13168460.0
2018-04-26,4675,4690,4530,4670,64912,61497.0,13168460.0
2018-04-27,4700,4700,4600,4650,16417,61233.0,13168460.0
2018-04-30,4630,4650,4545,4590,24737,60443.0,13168460.0
2018-05-02,4540,4595,4515,4585,25573,60377.0,13168460.0
2018-05-03,4620,4620,4535,4575,17991,60246.0,13168460.0
2018-05-04,4550,4635,4550,4600,34515,60575.0,13168460.0
2018-05-08,4580,4660,4500,4500,40314,59258.0,13168460.0
2018-05-09,4500,4640,4495,4570,24479,60180.0,13168460.0
2018-05-10,4625,4630,4525,4610,29364,60707.0,13168460.0
2018-05-11,4610,4665,4560,4600,9742,60575.0,13168460.0
2018-05-14,4645,4650,4495,4495,40628,59192.0,13168460.0
2018-05-15,4550,4640,4500,4580,12493,60312.0,13168460.0
2018-05-16,4590,4590,4445,4450,27021,58600.0,13168460.0
2018-05-17,4485,4545,4425,4455,19420,58665.0,13168460.0
2018-05-18,4550,4550,4460,4520,10934,59521.0,13168460.0
2018-05-21,4580,4580,4470,4475,20634,58929.0,13168460.0
2018-05-23,4555,4555,4455,4495,9921,59192.0,13168460.0
2018-05-24,4475,4565,4385,4400,35029,57941.0,13168460.0
2018-05-25,4500,4500,4365,4365,8538,57480.0,13168460.0
2018-05-28,4525,4525,4305,4385,17449,57744.0,13168460.0
2018-05-29,4690,4690,4350,4440,18957,58468.0,13168460.0
2018-05-30,4495,4495,4350,4440,11242,58468.0,13168460.0
2018-05-31,4400,4470,4390,4455,20822,58665.0,13168460.0
2018-06-01,4455,4455,4400,4405,5444,58007.0,13168460.0
2018-06-04,4500,4500,4370,4415,12223,58139.0,13168460.0
2018-06-05,4470,4475,4375,4440,23619,58468.0,13168460.0
2018-06-07,4495,4495,4405,4420,35792,58205.0,13168460.0
2018-06-08,4490,4490,4405,4445,24892,58534.0,13168460.0
2018-06-11,4445,4480,4375,4475,39106,58929.0,13168460.0
2018-06-12,4470,4485,4385,4450,17579,58600.0,13168460.0
2018-06-14,4490,4490,4410,4455,27744,58665.0,13168460.0
2018-06-15,4440,4490,4420,4475,20989,58929.0,13168460.0
2018-06-18,4485,4485,4385,4400,18538,57941.0,13168460.0
2018-06-19,4400,4420,4320,4355,22155,57349.0,13168460.0
2018-06-20,4355,4365,4290,4295,10775,56559.0,13168460.0
2018-06-21,4295,4375,4295,4300,15784,56624.0,13168460.0
2018-06-22,4300,4390,4160,4345,17650,57217.0,13168460.0
2018-06-25,4300,4435,4300,4410,9892,58073.0,13168460.0
2018-06-26,4350,4470,4215,4370,7411,57546.0,13168460.0
2018-06-27,4370,4370,4255,4255,12287,56032.0,13168460.0
2018-06-28,4180,4250,4180,4200,8932,55308.0,13168460.0
2018-06-29,4220,4220,4140,4150,13071,54649.0,13168460.0
2018-07-02,4065,4150,4060,4140,15796,54517.0,13168460.0
2018-07-03,4150,4230,4050,4150,6400,54649.0,13168460.0
2018-07-04,4150,4270,4055,4225,3127,55637.0,13168460.0
2018-07-05,4225,4260,4175,4240,6835,55834.0,13168460.0
2018-07-06,4280,4285,4185,4285,3192,56427.0,13168460.0
2018-07-09,4285,4385,4270,4345,7671,57217.0,13168460.0
2018-07-10,4390,4390,4300,4380,5429,57678.0,13168460.0
2018-07-11,4350,4405,4350,4390,12990,57810.0,13168460.0
2018-07-12,4410,4410,4300,4395,5880,57875.0,13168460.0
2018-07-13,4340,4385,4300,4325,14117,56954.0,13168460.0
2018-07-16,4325,4325,4265,4305,3825,56690.0,13168460.0
2018-07-17,4285,4370,4265,4350,3025,57283.0,13168460.0
2018-07-18,4400,4400,4270,4340,3456,57151.0,13168460.0
2018-07-19,4275,4340,4250,4320,7675,56888.0,13168460.0
2018-07-20,4225,4290,4225,4250,1762,55966.0,13168460.0
2018-07-23,4175,4400,4175,4190,1590,55176.0,13168460.0
2018-07-24,4090,4175,4090,4165,4605,54847.0,13168460.0
2018-07-25,4165,4285,4100,4115,3725,54188.0,13168460.0
2018-07-26,4085,4300,3975,4185,33875,55110.0,13168460.0
2018-07-27,4080,4200,4070,4150,11398,54649.0,13168460.0
2018-07-30,4190,4190,4050,4080,8627,53727.0,13168460.0
2018-07-31,4080,4105,4010,4040,3949,53201.0,13168460.0
2018-08-01,4055,4110,4000,4040,11985,53201.0,13168460.0
2018-08-02,4010,4120,4005,4050,2443,53332.0,13168460.0
2018-08-03,4090,4100,3970,4095,7271,53925.0,13168460.0
2018-08-06,4095,4160,4045,4085,5932,53793.0,13168460.0
2018-08-07,4140,4140,4010,4070,4857,53596.0,13168460.0
2018-08-08,4070,4135,4025,4085,5766,53793.0,13168460.0
2018-08-09,4090,4110,4040,4090,2781,53859.0,13168460.0
2018-08-10,4090,4110,4000,4090,12612,53859.0,13168460.0
2018-08-13,4090,4090,3980,4030,10411,53069.0,13168460.0
2018-08-14,4025,4055,3990,4045,5029,53266.0,13168460.0
2018-08-16,4060,4110,4000,4035,42829,53135.0,13168460.0
2018-08-17,4100,4135,4030,4100,37936,53991.0,13168460.0
2018-08-20,4145,4290,4105,4180,4990,55044.0,13168460.0
2018-08-21,4180,4270,4150,4195,6711,55242.0,13168460.0
2018-08-22,4195,4195,4110,4150,7135,54649.0,13168460.0
2018-08-23,4110,4140,4075,4075,6317,53661.0,13168460.0
2018-08-24,4060,5250,4010,4265,398778,56163.0,13168460.0
2018-08-27,4205,4300,4180,4290,36827,56493.0,13168460.0
2018-08-28,4290,4490,4290,4365,74966,57480.0,13168460.0
2018-08-29,4385,4480,4365,4460,26551,58731.0,13168460.0
2018-08-30,4500,4500,4345,4355,30634,57349.0,13168460.0
2018-08-31,4355,4410,4300,4385,24653,57744.0,13168460.0
2018-09-03,4435,4440,4285,4325,12126,56954.0,13168460.0
2018-09-04,4330,4405,4240,4240,8143,55834.0,13168460.0
2018-09-05,4310,4395,4280,4310,11834,56756.0,13168460.0
2018-09-06,4300,4400,4220,4300,11665,56624.0,13168460.0
2018-09-07,4300,4320,4205,4320,29371,56888.0,13168460.0
2018-09-10,4265,4500,4255,4440,54426,58468.0,13168460.0
2018-09-11,4440,4540,4350,4445,21173,58534.0,13168460.0
2018-09-12,4410,4450,4340,4390,25629,57810.0,13168460.0
2018-09-13,4415,4440,4300,4375,26976,57612.0,13168460.0
2018-09-14,4385,4385,4265,4330,23245,57019.0,13168460.0
2018-09-17,4395,4395,4290,4300,7721,56624.0,13168460.0
2018-09-18,4350,4355,4275,4290,8295,56493.0,13168460.0
2018-09-19,4320,4410,4275,4330,7078,57019.0,13168460.0
2018-09-20,4395,4395,4235,4250,13585,55966.0,13168460.0
2018-09-21,4250,4380,4200,4360,9283,57414.0,13168460.0
2018-09-27,4360,4360,4250,4320,10708,56888.0,13168460.0
2018-09-28,4320,4365,4220,4295,26008,56559.0,13168460.0
2018-10-01,4295,4360,4250,4260,3457,56098.0,13168460.0
2018-10-02,4290,4320,4220,4310,8280,56756.0,13168460.0
2018-10-04,4330,4340,4215,4235,3439,55768.0,13168460.0
2018-10-05,4235,4330,4220,4275,6278,56295.0,13168460.0
2018-10-08,4275,4320,4230,4275,4238,56295.0,13168460.0
2018-10-10,4200,4275,4170,4185,14522,55110.0,13168460.0
2018-10-11,4175,4175,3920,4060,21375,53464.0,13168460.0
2018-10-12,4050,4270,3840,4065,9866,53530.0,13168460.0
2018-10-15,4065,4230,4060,4165,3615,54847.0,13168460.0
2018-10-16,4165,4290,4105,4165,4917,54847.0,13168460.0
2018-10-17,4165,4165,4035,4100,3499,53991.0,13168460.0
2018-10-18,4120,4250,4015,4040,3526,53201.0,13168460.0
2018-10-19,4040,4185,4000,4040,5274,53201.0,13168460.0
2018-10-22,3910,4200,3910,4050,12382,53332.0,13168460.0
2018-10-23,4185,4185,4000,4020,13158,52937.0,13168460.0
2018-10-24,4085,4085,3925,4050,6686,53332.0,13168460.0
2018-10-25,3960,4075,3885,3925,10578,51686.0,13168460.0
2018-10-26,3935,4000,3600,3625,21332,47736.0,13168460.0
2018-10-29,3515,3750,3515,3680,24958,48460.0,13168460.0
2018-10-30,3680,3780,3530,3750,24850,49382.0,13168460.0
2018-10-31,3710,3770,3640,3750,14472,49382.0,13168460.0
2018-11-01,3700,4035,3700,3800,40966,50040.0,13168460.0
2018-11-02,3720,3945,3720,3865,15261,50896.0,13168460.0
2018-11-05,3770,4595,3770,4070,452882,53596.0,13168460.0
2018-11-06,4120,4120,3905,3910,71665,51489.0,13168460.0
2018-11-07,3910,3995,3895,3950,35836,52015.0,13168460.0
2018-11-08,3950,4045,3915,3995,40411,52608.0,13168460.0
